1,0.3,NaN,1
1.7279999999999998,0.486,0.004175,0
1.7279999999999998,0.492,0.004175,0
1.7279999999999998,0.498,0.004175,0
1.7279999999999998,0.504,0.004175,0
1.7279999999999998,0.51,0.004175,0
1.7279999999999998,0.516,0.004175,0
1.7279999999999998,0.522,0.004175,0
1.7279999999999998,0.528,0.004175,0
1.7279999999999998,0.534,0.004175,0
1.7279999999999998,0.54,0.004175,0
1.7279999999999998,0.5459999999999999,0.004175,0
1.7279999999999998,0.552,0.004175,0
1.7279999999999998,0.558,0.004175,0
1.7279999999999998,0.5640000000000001,0.004175,0
1.7279999999999998,0.5700000000000001,0.004175,0
1.7279999999999998,0.576,0.004175,0
1.7279999999999998,0.582,0.004175,0
1.7279999999999998,0.588,0.004175,0
1.7279999999999998,0.594,0.004175,0
1.754,0.3,NaN,1
1.754,0.306,NaN,1
1.754,0.312,NaN,1
1.754,0.318,NaN,1
1.754,0.324,NaN,1
1.754,0.32999999999999996,NaN,1
1.754,0.33599999999999997,NaN,1
1.754,0.34199999999999997,NaN,1
1.754,0.348,NaN,1
1.754,0.354,NaN,1
1.754,0.36,NaN,1
1.754,0.366,NaN,1
1.754,0.372,NaN,1
1.754,0.378,NaN,1
1.754,0.384,NaN,1
1.754,0.39,NaN,1
1.754,0.396,NaN,1
1.754,0.40199999999999997,NaN,1
1.754,0.408,NaN,1
1.754,0.414,NaN,1
1.754,0.42,NaN,1
1.754,0.426,0.0040999999999999995,0
1.754,0.432,0.0040999999999999995,0
1.754,0.43799999999999994,0.0040999999999999995,0
1.754,0.44399999999999995,0.0040999999999999995,0
1.754,0.44999999999999996,0.0040999999999999995,0
1.754,0.45599999999999996,0.0040999999999999995,0
1.754,0.46199999999999997,0.0040999999999999995,0
1.754,0.46799999999999997,0.0040999999999999995,0
1.754,0.474,0.0040999999999999995,0
1.754,0.48,0.0040999999999999995,0
1.754,0.486,0.0040999999999999995,0
1.754,0.492,0.0040999999999999995,0
1.754,0.498,0.0040999999999999995,0
1.754,0.504,0.0040999999999999995,0
1.754,0.51,0.0040999999999999995,0
1.754,0.516,0.0040999999999999995,0
1.754,0.522,0.0040999999999999995,0
1.754,0.528,0.0040999999999999995,0
1.754,0.534,0.0040999999999999995,0
1.754,0.54,0.0040999999999999995,0
1.754,0.5459999999999999,0.0040999999999999995,0
1.754,0.552,0.0040999999999999995,0
1.754,0.558,0.0040999999999999995,0
1.754,0.5640000000000001,0.0040999999999999995,0
1.754,0.5700000000000001,0.0040999999999999995,0
1.754,0.576,0.0040999999999999995,0
1.754,0.582,0.0040999999999999995,0
1.754,0.588,0.0040999999999999995,0
1.754,0.594,0.0040999999999999995,0
1.7799999999999998,0.3,NaN,1
1.7799999999999998,0.306,NaN,1
1.7799999999999998,0.312,NaN,1
1.7799999999999998,0.318,NaN,1
1.7799999999999998,0.324,NaN,1
1.7799999999999998,0.32999999999999996,NaN,1
1.7799999999999998,0.33599999999999997,NaN,1
1.7799999999999998,0.34199999999999997,NaN,1
1.7799999999999998,0.348,NaN,1
1.7799999999999998,0.354,NaN,1
1.7799999999999998,0.36,NaN,1
1.7799999999999998,0.366,NaN,1
1.7799999999999998,0.372,NaN,1
1.7799999999999998,0.378,NaN,1
1.7799999999999998,0.384,NaN,1
1.7799999999999998,0.39,NaN,1
1.7799999999999998,0.396,NaN,1
1.7799999999999998,0.40199999999999997,NaN,1
1.7799999999999998,0.408,NaN,1
1.7799999999999998,0.414,NaN,1
1.7799999999999998,0.42,0.004025,0
1.7799999999999998,0.426,0.004025,0
1.7799999999999998,0.432,0.004025,0
1.7799999999999998,0.43799999999999994,0.004025,0
1.7799999999999998,0.44399999999999995,0.004025,0
1.7799999999999998,0.44999999999999996,0.004025,0
1.7799999999999998,0.45599999999999996,0.004025,0
1.7799999999999998,0.46199999999999997,0.004025,0
1.7799999999999998,0.46799999999999997,0.004025,0
1.7799999999999998,0.474,0.004025,0
1.7799999999999998,0.48,0.004025,0
1.7799999999999998,0.486,0.004025,0
1.7799999999999998,0.492,0.004025,0
1.7799999999999998,0.498,0.004025,0
1.7799999999999998,0.504,0.004025,0
1.7799999999999998,0.51,0.004025,0
1.7799999999999998,0.516,0.004025,0
1.7799999999999998,0.522,0.004025,0
1.7799999999999998,0.528,0.004025,0
1.7799999999999998,0.534,0.004025,0
1.7799999999999998,0.54,0.004025,0
1.7799999999999998,0.5459999999999999,0.004025,0
1.7799999999999998,0.552,0.004025,0
1.7799999999999998,0.558,0.004025,0
1.7799999999999998,0.5640000000000001,0.004025,0
1.7799999999999998,0.5700000000000001,0.004025,0
1.7799999999999998,0.576,0.004025,0
1.7799999999999998,0.582,0.004025,0
1.7799999999999998,0.588,0.004025,0
1.7799999999999998,0.594,0.004025,0
1.806,0.3,NaN,1
1.806,0.306,NaN,1
1.806,0.312,NaN,1
1.806,0.318,NaN,1
1.806,0.324,NaN,1
1.806,0.32999999999999996,NaN,1
1.806,0.33599999999999997,NaN,1
1.806,0.34199999999999997,NaN,1
1.806,0.348,NaN,1
1.806,0.354,NaN,1
1.806,0.36,NaN,1
1.806,0.366,NaN,1
1.806,0.372,NaN,1
1.806,0.378,NaN,1
1.806,0.384,NaN,1
1.806,0.39,NaN,1
1.806,0.396,NaN,1
1.806,0.40199999999999997,NaN,1
1.806,0.408,NaN,1
1.806,0.414,0.00395,0
1.806,0.42,0.00395,0
1.806,0.426,0.00395,0
1.806,0.432,0.00395,0
1.806,0.43799999999999994,0.00395,0
1.806,0.44399999999999995,0.00395,0
1.806,0.44999999999999996,0.00395,0
1.806,0.45599999999999996,0.00395,0
1.806,0.46199999999999997,0.00395,0
1.806,0.46799999999999997,0.00395,0
1.806,0.474,0.00395,0
1.806,0.48,0.00395,0
1.806,0.486,0.00395,0
1.806,0.492,0.00395,0
1.806,0.498,0.00395,0
1.806,0.504,0.00395,0
1.806,0.51,0.00395,0
1.806,0.516,0.00395,0
1.806,0.522,0.00395,0
1.806,0.528,0.00395,0
1.806,0.534,0.00395,0
1.806,0.54,0.00395,0
1.806,0.5459999999999999,0.00395,0
1.806,0.552,0.00395,0
1.806,0.558,0.00395,0
1.806,0.5640000000000001,0.00395,0
1.806,0.5700000000000001,0.00395,0
1.806,0.576,0.00395,0
1.806,0.582,0.00395,0
1.806,0.588,0.00395,0
1.806,0.594,0.00395,0
1.8319999999999999,0.3,NaN,1
1.8319999999999999,0.306,NaN,1
1.8319999999999999,0.312,NaN,1
1.8319999999999999,0.318,NaN,1
1.8319999999999999,0.324,NaN,1
1.8319999999999999,0.32999999999999996,NaN,1
1.8319999999999999,0.33599999999999997,NaN,1
1.8319999999999999,0.34199999999999997,NaN,1
1.8319999999999999,0.348,NaN,1
1.8319999999999999,0.354,NaN,1
1.8319999999999999,0.36,NaN,1
1.8319999999999999,0.366,NaN,1
1.8319999999999999,0.372,NaN,1
1.8319999999999999,0.378,NaN,1
1.8319999999999999,0.384,NaN,1
1.8319999999999999,0.39,NaN,1
1.8319999999999999,0.396,NaN,1
1.8319999999999999,0.40199999999999997,NaN,1
1.8319999999999999,0.408,0.00395,0
1.8319999999999999,0.414,0.00395,0
1.8319999999999999,0.42,0.00395,0
1.8319999999999999,0.426,0.00395,0
1.8319999999999999,0.432,0.00395,0
1.8319999999999999,0.43799999999999994,0.00395,0
1.8319999999999999,0.44399999999999995,0.00395,0
1.8319999999999999,0.44999999999999996,0.00395,0
1.8319999999999999,0.45599999999999996,0.00395,0
1.8319999999999999,0.46199999999999997,0.00395,0
1.8319999999999999,0.46799999999999997,0.00395,0
1.8319999999999999,0.474,0.00395,0
1.8319999999999999,0.48,0.00395,0
1.8319999999999999,0.486,0.00395,0
1.8319999999999999,0.492,0.00395,0
1.8319999999999999,0.498,0.00395,0
1.8319999999999999,0.504,0.00395,0
1.8319999999999999,0.51,0.00395,0
1.8319999999999999,0.516,0.00395,0
1.8319999999999999,0.522,0.00395,0
1.8319999999999999,0.528,0.00395,0
1.8319999999999999,0.534,0.00395,0
1.8319999999999999,0.54,0.00395,0
1.8319999999999999,0.5459999999999999,0.00395,0
1.8319999999999999,0.552,0.00395,0
1.8319999999999999,0.558,0.00395,0
1.8319999999999999,0.5640000000000001,0.00395,0
1.8319999999999999,0.5700000000000001,0.00395,0
1.8319999999999999,0.576,0.00395,0
1.8319999999999999,0.582,0.00395,0
1.8319999999999999,0.588,0.00395,0
1.8319999999999999,0.594,0.00395,0
1.8579999999999999,0.3,NaN,1
1.8579999999999999,0.306,NaN,1
1.8579999999999999,0.312,NaN,1
1.8579999999999999,0.318,NaN,1
1.8579999999999999,0.324,NaN,1
1.8579999999999999,0.32999999999999996,NaN,1
1.8579999999999999,0.33599999999999997,NaN,1
1.8579999999999999,0.34199999999999997,NaN,1
1.8579999999999999,0.348,NaN,1
1.8579999999999999,0.354,NaN,1
1.8579999999999999,0.36,NaN,1
1.8579999999999999,0.366,NaN,1
1.8579999999999999,0.372,NaN,1
1.8579999999999999,0.378,NaN,1
1.8579999999999999,0.384,NaN,1
1.8579999999999999,0.39,NaN,1
1.8579999999999999,0.396,NaN,1
1.8579999999999999,0.40199999999999997,0.0038749999999999995,0
1.8579999999999999,0.408,0.0038749999999999995,0
1.8579999999999999,0.414,0.0038749999999999995,0
1.8579999999999999,0.42,0.0038749999999999995,0
1.8579999999999999,0.426,0.0038749999999999995,0
1.8579999999999999,0.432,0.0038749999999999995,0
1.8579999999999999,0.43799999999999994,0.0038749999999999995,0
1.8579999999999999,0.44399999999999995,0.0038749999999999995,0
1.8579999999999999,0.44999999999999996,0.0038749999999999995,0
1.8579999999999999,0.45599999999999996,0.0038749999999999995,0
1.8579999999999999,0.46199999999999997,0.0038749999999999995,0
1.8579999999999999,0.46799999999999997,0.0038749999999999995,0
1.8579999999999999,0.474,0.0038749999999999995,0
1.8579999999999999,0.48,0.0038749999999999995,0
1.8579999999999999,0.486,0.0038749999999999995,0
1.8579999999999999,0.492,0.0038749999999999995,0
1.8579999999999999,0.498,0.0038749999999999995,0
1.8579999999999999,0.504,0.0038749999999999995,0
1.8579999999999999,0.51,0.0038749999999999995,0
1.8579999999999999,0.516,0.0038749999999999995,0
1.8579999999999999,0.522,0.0038749999999999995,0
1.8579999999999999,0.528,0.0038749999999999995,0
1.8579999999999999,0.534,0.0038749999999999995,0
1.8579999999999999,0.54,0.0038749999999999995,0
1.8579999999999999,0.5459999999999999,0.0038749999999999995,0
1.8579999999999999,0.552,0.0038749999999999995,0
1.8579999999999999,0.558,0.0038749999999999995,0
1.8579999999999999,0.5640000000000001,0.0038749999999999995,0
1.8579999999999999,0.5700000000000001,0.0038749999999999995,0
1.8579999999999999,0.576,0.0038749999999999995,0
1.8579999999999999,0.582,0.0038749999999999995,0
1.8579999999999999,0.588,0.0038749999999999995,0
1.8579999999999999,0.594,0.0038749999999999995,0
1.884,0.3,NaN,1
1.884,0.306,NaN,1
1.884,0.312,NaN,1
1.884,0.318,NaN,1
1.884,0.324,NaN,1
1.884,0.32999999999999996,NaN,1
1.884,0.33599999999999997,NaN,1
1.884,0.34199999999999997,NaN,1
1.884,0.348,NaN,1
1.884,0.354,NaN,1
1.884,0.36,NaN,1
1.884,0.366,NaN,1
1.884,0.372,NaN,1
1.884,0.378,NaN,1
1.884,0.384,NaN,1
1.884,0.39,NaN,1
1.884,0.396,0.0037999999999999996,0
1.884,0.40199999999999997,0.0037999999999999996,0
1.884,0.408,0.0037999999999999996,0
1.884,0.414,0.0037999999999999996,0
1.884,0.42,0.0037999999999999996,0
1.884,0.426,0.0037999999999999996,0
1.884,0.432,0.0037999999999999996,0
1.884,0.43799999999999994,0.0037999999999999996,0
1.884,0.44399999999999995,0.0037999999999999996,0
1.884,0.44999999999999996,0.0037999999999999996,0
1.884,0.45599999999999996,0.0037999999999999996,0
1.884,0.46199999999999997,0.0037999999999999996,0
1.884,0.46799999999999997,0.0037999999999999996,0
1.884,0.474,0.0037999999999999996,0
1.884,0.48,0.0037999999999999996,0
1.884,0.486,0.0037999999999999996,0
1.884,0.492,0.0037999999999999996,0
1.884,0.498,0.0037999999999999996,0
1.884,0.504,0.0037999999999999996,0
1.884,0.51,0.0037999999999999996,0
1.884,0.516,0.0037999999999999996,0
1.884,0.522,0.0037999999999999996,0
1.884,0.528,0.0037999999999999996,0
1.884,0.534,0.0037999999999999996,0
1.884,0.54,0.0037999999999999996,0
1.884,0.5459999999999999,0.0037999999999999996,0
1.884,0.552,0.0037999999999999996,0
1.884,0.558,0.0037999999999999996,0
1.884,0.5640000000000001,0.0037999999999999996,0
1.884,0.5700000000000001,0.0037999999999999996,0
1.884,0.576,0.0037999999999999996,0
1.884,0.582,0.0037999999999999996,0
1.884,0.588,0.0037999999999999996,0
1.884,0.594,0.0037999999999999996,0
1.9099999999999997,0.3,NaN,1
1.9099999999999997,0.306,NaN,1
1.9099999999999997,0.312,NaN,1
1.9099999999999997,0.318,NaN,1
1.9099999999999997,0.324,NaN,1
1.9099999999999997,0.32999999999999996,NaN,1
1.9099999999999997,0.33599999999999997,NaN,1
1.9099999999999997,0.34199999999999997,NaN,1
1.9099999999999997,0.348,NaN,1
1.9099999999999997,0.354,NaN,1
1.9099999999999997,0.36,NaN,1
1.9099999999999997,0.366,NaN,1
1.9099999999999997,0.372,NaN,1
1.9099999999999997,0.378,NaN,1
1.9099999999999997,0.384,NaN,1
1.9099999999999997,0.39,0.003725,0
1.9099999999999997,0.396,0.003725,0
1.9099999999999997,0.40199999999999997,0.003725,0
1.9099999999999997,0.408,0.003725,0
1.9099999999999997,0.414,0.003725,0
1.9099999999999997,0.42,0.003725,0
1.9099999999999997,0.426,0.003725,0
1.9099999999999997,0.432,0.003725,0
1.9099999999999997,0.43799999999999994,0.003725,0
1.9099999999999997,0.44399999999999995,0.003725,0
1.9099999999999997,0.44999999999999996,0.003725,0
1.9099999999999997,0.45599999999999996,0.003725,0
1.9099999999999997,0.46199999999999997,0.003725,0
1.9099999999999997,0.46799999999999997,0.003725,0
1.9099999999999997,0.474,0.003725,0
1.9099999999999997,0.48,0.003725,0
1.9099999999999997,0.486,0.003725,0
1.9099999999999997,0.492,0.003725,0
1.9099999999999997,0.498,0.003725,0
1.9099999999999997,0.504,0.003725,0
1.9099999999999997,0.51,0.003725,0
1.9099999999999997,0.516,0.003725,0
1.9099999999999997,0.522,0.003725,0
1.9099999999999997,0.528,0.003725,0
1.9099999999999997,0.534,0.003725,0
1.9099999999999997,0.54,0.003725,0
1.9099999999999997,0.5459999999999999,0.003725,0
1.9099999999999997,0.552,0.003725,0
1.9099999999999997,0.558,0.003725,0
1.9099999999999997,0.5640000000000001,0.003725,0
1.9099999999999997,0.5700000000000001,0.003725,0
1.9099999999999997,0.576,0.003725,0
1.9099999999999997,0.582,0.003725,0
1.9099999999999997,0.588,0.003725,0
1.9099999999999997,0.594,0.003725,0
1.936,0.3,NaN,1
1.936,0.306,NaN,1
1.936,0.312,NaN,1
1.936,0.318,NaN,1
1.936,0.324,NaN,1
1.936,0.32999999999999996,NaN,1
1.936,0.33599999999999997,NaN,1
1.936,0.34199999999999997,NaN,1
1.936,0.348,NaN,1
1.936,0.354,NaN,1
1.936,0.36,NaN,1
1.936,0.366,NaN,1
1.936,0.372,NaN,1
1.936,0.378,NaN,1
1.936,0.384,0.003725,0
1.936,0.39,0.003725,0
1.936,0.396,0.003725,0
1.936,0.40199999999999997,0.003725,0
1.936,0.408,0.003725,0
1.936,0.414,0.003725,0
1.936,0.42,0.003725,0
1.936,0.426,0.003725,0
1.936,0.432,0.003725,0
1.936,0.43799999999999994,0.003725,0
1.936,0.44399999999999995,0.003725,0
1.936,0.44999999999999996,0.003725,0
1.936,0.45599999999999996,0.003725,0
1.936,0.46199999999999997,0.003725,0
1.936,0.46799999999999997,0.003725,0
1.936,0.474,0.003725,0
1.936,0.48,0.003725,0
1.936,0.486,0.003725,0
1.936,0.492,0.003725,0
1.936,0.498,0.003725,0
1.936,0.504,0.003725,0
1.936,0.51,0.003725,0
1.936,0.516,0.003725,0
1.936,0.522,0.003725,0
1.936,0.528,0.003725,0
1.936,0.534,0.003725,0
1.936,0.54,0.003725,0
1.936,0.5459999999999999,0.003725,0
1.936,0.552,0.003725,0
1.936,0.558,0.003725,0
1.936,0.5640000000000001,0.003725,0
1.936,0.5700000000000001,0.003725,0
1.936,0.576,0.003725,0
1.936,0.582,0.003725,0
1.936,0.588,0.003725,0
1.936,0.594,0.003725,0
1.9619999999999997,0.3,NaN,1
1.9619999999999997,0.306,NaN,1
1.9619999999999997,0.312,NaN,1
1.9619999999999997,0.318,NaN,1
1.9619999999999997,0.324,NaN,1
1.9619999999999997,0.32999999999999996,NaN,1
1.9619999999999997,0.33599999999999997,NaN,1
1.9619999999999997,0.34199999999999997,NaN,1
1.9619999999999997,0.348,NaN,1
1.9619999999999997,0.354,NaN,1
1.9619999999999997,0.36,NaN,1
1.9619999999999997,0.366,NaN,1
1.9619999999999997,0.372,NaN,1
1.9619999999999997,0.378,0.00365,0
1.9619999999999997,0.384,0.00365,0
1.9619999999999997,0.39,0.00365,0
1.9619999999999997,0.396,0.00365,0
1.9619999999999997,0.40199999999999997,0.00365,0
1.9619999999999997,0.408,0.00365,0
1.9619999999999997,0.414,0.00365,0
1.9619999999999997,0.42,0.00365,0
1.9619999999999997,0.426,0.00365,0
1.9619999999999997,0.432,0.00365,0
1.9619999999999997,0.43799999999999994,0.00365,0
1.9619999999999997,0.44399999999999995,0.00365,0
1.9619999999999997,0.44999999999999996,0.00365,0
1.9619999999999997,0.45599999999999996,0.00365,0
1.9619999999999997,0.46199999999999997,0.00365,0
1.9619999999999997,0.46799999999999997,0.00365,0
1.9619999999999997,0.474,0.00365,0
1.9619999999999997,0.48,0.00365,0
1.9619999999999997,0.486,0.00365,0
1.9619999999999997,0.492,0.00365,0
1.9619999999999997,0.498,0.00365,0
1.9619999999999997,0.504,0.00365,0
1.9619999999999997,0.51,0.00365,0
1.9619999999999997,0.516,0.00365,0
1.9619999999999997,0.522,0.00365,0
1.9619999999999997,0.528,0.00365,0
1.9619999999999997,0.534,0.00365,0
1.9619999999999997,0.54,0.00365,0
1.9619999999999997,0.5459999999999999,0.00365,0
1.9619999999999997,0.552,0.00365,0
1.9619999999999997,0.558,0.00365,0
1.9619999999999997,0.5640000000000001,0.00365,0
1.9619999999999997,0.5700000000000001,0.00365,0
1.9619999999999997,0.576,0.00365,0
1.9619999999999997,0.582,0.00365,0
1.9619999999999997,0.588,0.00365,0
1.9619999999999997,0.594,0.00365,0
1.988,0.3,NaN,1
1.988,0.306,NaN,1
1.988,0.312,NaN,1
1.988,0.318,NaN,1
1.988,0.324,NaN,1
1.988,0.32999999999999996,NaN,1
1.988,0.33599999999999997,NaN,1
1.988,0.34199999999999997,NaN,1
1.988,0.348,NaN,1
1.988,0.354,NaN,1
1.988,0.36,NaN,1
1.988,0.366,NaN,1
1.988,0.372,0.003575,0
1.988,0.378,0.003575,0
1.988,0.384,0.003575,0
1.988,0.39,0.003575,0
1.988,0.396,0.003575,0
1.988,0.40199999999999997,0.003575,0
1.988,0.408,0.003575,0
1.988,0.414,0.003575,0
1.988,0.42,0.003575,0
1.988,0.426,0.003575,0
1.988,0.432,0.003575,0
1.988,0.43799999999999994,0.003575,0
1.988,0.44399999999999995,0.003575,0
1.988,0.44999999999999996,0.003575,0
1.988,0.45599999999999996,0.003575,0
1.988,0.46199999999999997,0.003575,0
1.988,0.46799999999999997,0.003575,0
1.988,0.474,0.003575,0
1.988,0.48,0.003575,0
1.988,0.486,0.003575,0
1.988,0.492,0.003575,0
1.988,0.498,0.003575,0
1.988,0.504,0.003575,0
1.988,0.51,0.003575,0
1.988,0.516,0.003575,0
1.988,0.522,0.003575,0
1.988,0.528,0.003575,0
1.988,0.534,0.003575,0
1.988,0.54,0.003575,0
1.988,0.5459999999999999,0.003575,0
1.988,0.552,0.003575,0
1.988,0.558,0.003575,0
1.988,0.5640000000000001,0.003575,0
1.988,0.5700000000000001,0.003575,0
1.988,0.576,0.003575,0
1.988,0.582,0.003575,0
1.988,0.588,0.003575,0
1.988,0.594,0.003575,0
2.0140000000000002,0.3,NaN,1
2.0140000000000002,0.306,NaN,1
2.0140000000000002,0.312,NaN,1
2.0140000000000002,0.318,NaN,1
2.0140000000000002,0.324,NaN,1
2.0140000000000002,0.32999999999999996,NaN,1
2.0140000000000002,0.33599999999999997,NaN,1
2.0140000000000002,0.34199999999999997,NaN,1
2.0140000000000002,0.348,NaN,1
2.0140000000000002,0.354,NaN,1
2.0140000000000002,0.36,NaN,1
2.0140000000000002,0.366,NaN,1
2.0140000000000002,0.372,0.003575,0
2.0140000000000002,0.378,0.003575,0
2.0140000000000002,0.384,0.003575,0
2.0140000000000002,0.39,0.003575,0
2.0140000000000002,0.396,0.003575,0
2.0140000000000002,0.40199999999999997,0.003575,0
2.0140000000000002,0.408,0.003575,0
2.0140000000000002,0.414,0.003575,0
2.0140000000000002,0.42,0.003575,0
2.0140000000000002,0.426,0.003575,0
2.0140000000000002,0.432,0.003575,0
2.0140000000000002,0.43799999999999994,0.003575,0
2.0140000000000002,0.44399999999999995,0.003575,0
2.0140000000000002,0.44999999999999996,0.003575,0
2.0140000000000002,0.45599999999999996,0.003575,0
