1,1,4,0.1423286696555041,0.1423286696555041
2,2,4.000079071483142,0.28457143425695064,0.14224276460144655
3,3,4.000237166724395,0.42672826075322584,0.1421568264962752
4,4,4.000474237980369,0.5687991152971608,0.14207085454393492
5,5,4.000790237488868,0.7107839632485815,0.14198484795142075
6,6,4.0011851174684505,0.8526827691773636,0.14189880592878212
7,7,4.001658830117994,0.9944954968664746,0.14181272768911102
8,8,4.002211327616253,1.1362221093150286,0.141726612448554
9,9,4.002842562121429,1.2778625687413236,0.141640459426295
10,10,4.003552485770729,1.4194168365858857,0.14155426784456204
11,11,4.004341050679943,1.560884873514513,0.14146803692862742
12,12,4.005208208943007,1.7022666394213075,0.1413817659067944
13,13,4.006153912631575,1.843562093431715,0.14129545401040744
14,14,4.007178113794592,1.9847711939055614,0.1412091004738465
15,15,4.008280764457873,2.1258938984400744,0.14112270453451292
16,16,4.009461816623673,2.2669301638729276,0.1410362654328532
17,17,4.010721222270269,2.4078799462852545,0.14094978241232692
18,18,4.012058933351538,2.548743201004679,0.14086325471942462
19,19,4.013474901796541,2.689519882608349,0.14077668160366974
20,20,4.014969079509101,2.8302099449259335,0.14069006231758463
21,21,4.016541418367393,2.97081334104267,0.14060339611673633
22,22,4.018191870223528,3.111330023302358,0.14051668225968816
23,23,4.019920386903141,3.2517599433103914,0.14042992000803345
24,24,4.02172692020498,3.3921030519367514,0.14034310862636
25,25,4.0236114219005,3.532359299319041,0.1402562473822897
26,26,4.025573843733455,3.672528634865478,0.14016933554643707
27,27,4.027614137419492,3.812611007257902,0.1400823723924236
28,28,4.029732254645746,3.952606364454784,0.13999535719688216
29,29,4.031928147070444,4.0925146536942245,0.13990828923944054
30,30,4.034201766322496,4.232335821496956,0.13982116780273124
31,31,4.0365530640011045,4.372069813669342,0.13973399217238658
32,32,4.0389819916753655,4.511716575306365,0.13964676163702272
33,33,4.041488500883869,4.651276050794626,0.13955947548826053
34,34,4.044072543134311,4.790748183815347,0.13947213302072115
35,35,4.046734069903097,4.930132917347326,0.1393847335319789
36,36,4.049473032634957,5.069430193669974,0.13929727632264832
37,37,4.0522893827425515,5.208639954366253,0.13920976069627944
38,38,4.055183071606088,5.347762140325689,0.13912218595943582
39,39,4.058154050572935,5.48679669174734,0.1390345514216511
40,40,4.0612022709572395,5.62574354814277,0.13894685639542992
41,41,4.064327684039541,5.764602648339051,0.13885910019628067
42,42,4.067530241066396,5.903373930481699,0.1387712821426481
43,43,4.070809893249997,6.042057332037678,0.13868340155597902
44,44,4.074166591767796,6.180652789798353,0.13859545776067517
45,45,4.077600287762128,6.319160239882471,0.13850745008411813
46,46,4.081110932339841,6.457579617739111,0.13841937785664005
47,47,4.084698476571917,6.595910858150657,0.13833124041154576
48,48,4.088362871493112,6.734153895235758,0.13824303708510044
49,49,4.092104068101577,6.8723086624522915,0.13815476721653397
50,50,4.095922017358495,7.010375092600306,0.13806643014801434
51,51,4.0998166701877174,7.148353117825002,0.1379780252246965
52,52,4.103787977475398,7.286242669619656,0.1378895517946539
53,53,4.107835890069631,7.424043678828587,0.137801009208931
54,54,4.111960358780091,7.5617560756501065,0.13771239682151926
55,55,4.116161334377674,7.699379789639443,0.1376237139893366
56,56,4.12043876759414,7.836914749711743,0.13753496007229948
57,57,4.124792609121758,7.974360884144925,0.13744613443318254
58,58,4.1292228096129495,8.111718120582704,0.1373572364377793
59,59,4.13372931967994,8.248986386037474,0.1372682654547699
60,60,4.138312089894405,8.386165606893266,0.13717922085579204
61,61,4.142971070787123,8.523255708908687,0.1370901020154207
62,62,4.147706212847628,8.660256617219824,0.13700090831113698
63,63,4.152517466523861,8.797168256343209,0.1369116391233849
64,64,4.157404782221829,8.933990550178718,0.13682229383550926
65,65,4.162368110305262,9.070723422012504,0.1367328718337859
66,66,4.167407401095269,9.207366794519913,0.1366433725074092
67,67,4.172522604870002,9.343920589768429,0.1365537952485152
68,68,4.177713671864318,9.480384729220564,0.1364641394521353
69,69,4.1829805522694405,9.616759133736785,0.1363744045162214
70,70,4.188323196232628,9.753043723578422,0.13628458984163672
71,71,4.193741553856838,9.889238418410606,0.13619469483218438
72,72,4.199235575200399,10.025343137305125,0.13610471889451858
73,73,4.20480521027668,10.161357798743376,0.13601466143825114
74,74,4.21045040905376,10.29728232061927,0.13592452187589465
75,75,4.216171121454104,10.433116620242103,0.13583429962283233
76,76,4.221967297354238,10.568860614339467,0.13574399409736415
77,77,4.2278388865844265,10.70451421906019,0.13565360472072285
78,78,4.233785838928349,10.840077349977163,0.1355631309169727
79,79,4.239808104122781,10.97554992209029,0.1354725721131267
80,80,4.245905631857275,11.110931849829345,0.135381927739056
81,81,4.252078371773847,11.246223047056885,0.13529119722753968
82,82,4.258326273466656,11.38142342707111,0.13520038001422563
83,83,4.264649286481696,11.516532902608793,0.13510947553768204
84,84,4.271047360316478,11.651551385848107,0.13501848323931398
85,85,4.277520444419728,11.786478788411552,0.13492740256344504
86,86,4.284068488191068,11.921315021368798,0.13483623295724634
87,87,4.290691440980717,12.05605999523961,0.13474497387081108
88,88,4.297389252089183,12.19071361999662,0.1346536247570107
89,89,4.3041618707669596,12.325275805068364,0.13456218507174356
90,90,4.31100924621422,12.459746459341988,0.13447065427362404
91,91,4.317931327580521,12.594125491166194,0.1343790318242064
92,92,4.324928063964501,12.728412808354125,0.13428731718793152
93,93,4.331999404413587,12.862608318186158,0.13419550983203266
94,94,4.33914529792369,12.996711927412827,0.13410360922666875
95,95,4.346365693438919,13.130723542257643,0.13401161484481605
96,96,4.353660539851285,13.264643068419979,0.1339195261623356
97,97,4.361029786000407,13.398470411077906,0.13382734265792706
98,98,4.368473380673228,13.53220547489105,0.1337350638131447
99,99,4.375991272603724,13.665848164003437,0.13364268911238675
100,100,4.383583410472614,13.799398382046347,0.13355021804290956
101,101,4.391249742907084,13.93285603214114,0.13345765009479393
102,102,4.398990218480495,14.066221016902134,0.133364984760993
103,103,4.406804785712108,14.199493238439423,0.13327222153728968
104,104,4.414693393066797,14.33267259836171,0.1331793599222859
105,105,4.422655988954776,14.46575899777915,0.13308639941744005
106,106,4.430692521731319,14.598752337306198,0.13299333952704906
107,107,4.4388029396964885,14.731652517064395,0.132900179758197
108,108,4.446987191094858,14.864459436685266,0.13280691962087054
109,109,4.455245224115239,14.997172995313093,0.1327135586278274
110,110,4.463576986890413,15.129793091607771,0.1326200962946782
111,111,4.471982427496862,15.262319623747581,0.13252653213980992
112,112,4.480461493954499,15.394752489432085,0.1324328656845033
113,113,4.489014134226406,15.527091585884861,0.13233909645277642
114,114,4.497640296218564,15.65933680985643,0.13224522397156946
115,115,4.506339927779595,15.791488057626927,0.13215124777049603
116,116,4.515112976700499,15.923545225009017,0.13205716738209006
117,117,4.523959390714393,16.0555082073507,0.13196298234168502
118,118,4.532879117496254,16.187376899538048,0.13186869218734643
119,119,4.541872104662665,16.31915119599808,0.13177429646003347
120,120,4.550938299771553,16.45083099070153,0.13167979470344804
121,121,4.560077650321943,16.582416177165634,0.131585186464104
122,122,4.569290103753701,16.713906648456973,0.13149047129133962
123,123,4.578575607447289,16.845302297194227,0.13139564873725362
124,124,4.587934108723507,16.976603015550996,0.13130071835676915
125,125,4.597365554843258,17.10780869525857,0.13120567970757335
126,126,4.606869893007291,17.238919227608708,0.1311105323501387
127,127,4.616447070355963,17.369934503456477,0.13101527584776917
128,128,4.626097033968994,17.50085441322294,0.13091990976646173
129,129,4.635819730865229,17.631678846898083,0.1308244336751443
130,130,4.645615108002395,17.76240769404345,0.1307288471453667
131,131,4.655483112276863,17.89304084379497,0.13063314975152096
132,132,4.665423690523416,18.023578184865773,0.13053734107080217
133,133,4.675436789515008,18.154019605548925,0.13044142068315168
134,134,4.685522355962535,18.197478744100728,0.04345913855180328
135,135,4.695632066375925,18.197478744100728,0
136,136,4.705741776789314,18.197478744100728,0
137,137,4.715851487202704,18.197478744100728,0
138,138,4.725961197616094,18.197478744100728,0
139,139,4.736070908029483,18.197478744100728,0
140,140,4.746180618442873,18.197478744100728,0
141,141,4.756290328856262,18.197478744100728,0
142,142,4.766400039269652,18.197478744100728,0
143,143,4.776509749683042,18.197478744100728,0
144,144,4.786619460096431,18.197478744100728,0
145,145,4.796729170509821,18.197478744100728,0
146,146,4.806838880923211,18.197478744100728,0
147,147,4.8169485913366,18.197478744100728,0
148,148,4.8270583017499895,18.197478744100728,0
149,149,4.83716801216338,18.197478744100728,0
150,150,4.847277722576769,18.197478744100728,0
151,151,4.8573874329901585,18.197478744100728,0
152,152,4.867497143403549,18.197478744100728,0
153,153,4.877606853816938,18.197478744100728,0
154,154,4.8877165642303275,18.197478744100728,0
155,155,4.897826274643717,18.197478744100728,0
156,156,4.907935985057107,18.197478744100728,0
157,157,4.9180456954704965,18.197478744100728,0
158,158,4.928155405883886,18.197478744100728,0
159,159,4.938265116297275,18.197478744100728,0
160,160,4.9483748267106655,18.197478744100728,0
161,161,4.958484537124055,18.197478744100728,0
162,162,4.968594247537444,18.197478744100728,0
163,163,4.9787039579508345,18.197478744100728,0
164,164,4.988813668364224,18.197478744100728,0
165,165,4.998923378777613,18.197478744100728,0
166,166,5.009033089191003,18.197478744100728,0
167,167,5.019142799604393,18.197478744100728,0
168,168,5.029252510017782,18.197478744100728,0
169,169,5.039362220431172,18.197478744100728,0
170,170,5.049471930844562,18.197478744100728,0
171,171,5.059581641257951,18.197478744100728,0
172,172,5.069691351671341,18.197478744100728,0
173,173,5.07980106208473,18.197478744100728,0
174,174,5.08991077249812,18.197478744100728,0
175,175,5.10002048291151,18.197478744100728,0
176,176,5.110130193324899,18.197478744100728,0
177,177,5.120239903738289,18.197478744100728,0
178,178,5.130349614151679,18.197478744100728,0
179,179,5.140459324565068,18.197478744100728,0
180,180,5.150569034978457,18.197478744100728,0
181,181,5.160678745391848,18.197478744100728,0
182,182,5.170788455805237,18.197478744100728,0
183,183,5.180898166218626,18.197478744100728,0
184,184,5.191007876632016,18.197478744100728,0
185,185,5.201117587045406,18.197478744100728,0
186,186,5.211227297458795,18.197478744100728,0
187,187,5.221337007872185,18.197478744100728,0
188,188,5.231446718285575,18.197478744100728,0
189,189,5.241556428698964,18.197478744100728,0
190,190,5.251666139112354,18.197478744100728,0
191,191,5.261775849525743,18.197478744100728,0
192,192,5.271885559939133,18.197478744100728,0
193,193,5.281995270352523,18.197478744100728,0
194,194,5.292104980765912,18.197478744100728,0
195,195,5.302214691179302,18.197478744100728,0
196,196,5.312324401592692,18.197478744100728,0
197,197,5.322434112006081,18.197478744100728,0
198,198,5.332543822419471,18.197478744100728,0
199,199,5.342653532832861,18.197478744100728,0
200,200,5.35276324324625,18.197478744100728,0
201,201,5.36287295365964,18.197478744100728,0
202,202,5.37298266407303,18.197478744100728,0
203,203,5.383092374486419,18.197478744100728,0
204,204,5.393202084899809,18.197478744100728,0
205,205,5.403311795313198,18.197478744100728,0
206,206,5.413421505726588,18.197478744100728,0
207,207,5.423531216139978,18.197478744100728,0
208,208,5.433640926553367,18.197478744100728,0
209,209,5.443750636966756,18.197478744100728,0
210,210,5.453860347380147,18.197478744100728,0
211,211,5.463970057793536,18.197478744100728,0
212,212,5.474079768206925,18.197478744100728,0
213,213,5.484189478620316,18.197478744100728,0
214,214,5.494299189033705,18.197478744100728,0
215,215,5.504408899447094,18.197478744100728,0
216,216,5.514518609860484,18.197478744100728,0
217,217,5.524628320273874,18.197478744100728,0
218,218,5.534738030687263,18.197478744100728,0
219,219,5.544847741100653,18.197478744100728,0
220,220,5.554957451514043,18.197478744100728,0
221,221,5.565067161927432,18.197478744100728,0
222,222,5.575176872340822,18.197478744100728,0
223,223,5.585286582754211,18.197478744100728,0
224,224,5.595396293167601,18.197478744100728,0
225,225,5.605506003580991,18.197478744100728,0
226,226,5.61561571399438,18.197478744100728,0
227,227,5.62572542440777,18.197478744100728,0
228,228,5.63583513482116,18.197478744100728,0
229,229,5.645944845234549,18.197478744100728,0
230,230,5.6560545556479385,18.197478744100728,0
231,231,5.666164266061329,18.197478744100728,0
232,232,5.676273976474718,18.197478744100728,0
233,233,5.6863836868881075,18.197478744100728,0
234,234,5.696493397301497,18.197478744100728,0
235,235,5.706603107714887,18.197478744100728,0
236,236,5.7167128181282765,18.197478744100728,0
237,237,5.726822528541666,18.197478744100728,0
238,238,5.736932238955056,18.197478744100728,0
239,239,5.7470419493684455,18.197478744100728,0
240,240,5.757151659781835,18.197478744100728,0
241,241,5.767261370195224,18.197478744100728,0
242,242,5.7773710806086145,18.197478744100728,0
243,243,5.787480791022004,18.197478744100728,0
244,244,5.797590501435393,18.197478744100728,0
245,245,5.8077002118487835,18.197478744100728,0
246,246,5.817809922262173,18.197478744100728,0
247,247,5.827919632675562,18.197478744100728,0
248,248,5.838029343088952,18.197478744100728,0
249,249,5.848139053502342,18.197478744100728,0
250,250,5.858248763915731,18.197478744100728,0
251,251,5.868358474329121,18.197478744100728,0
252,252,5.878468184742511,18.197478744100728,0
253,253,5.8885778951559,18.197478744100728,0
254,254,5.89868760556929,18.197478744100728,0
255,255,5.908797315982679,18.197478744100728,0
256,256,5.918907026396069,18.197478744100728,0
257,257,5.929016736809459,18.197478744100728,0
258,258,5.939126447222848,18.197478744100728,0
259,259,5.949236157636237,18.197478744100728,0
260,260,5.959345868049628,18.197478744100728,0
261,261,5.969455578463017,18.197478744100728,0
262,262,5.979565288876406,18.197478744100728,0
263,263,5.989674999289797,18.197478744100728,0
264,264,5.999784709703186,18.197478744100728,0
265,265,6.009894420116575,18.197478744100728,0
266,266,6.020004130529965,18.197478744100728,0
267,267,6.030113840943355,18.197478744100728,0
268,268,6.040223551356744,18.197478744100728,0
269,269,6.050333261770134,18.197478744100728,0
270,270,6.060442972183524,18.197478744100728,0
271,271,6.070552682596913,18.197478744100728,0
272,272,6.080662393010303,18.197478744100728,0
273,273,6.090772103423692,18.197478744100728,0
274,274,6.100881813837082,18.197478744100728,0
275,275,6.110991524250472,18.197478744100728,0
276,276,6.121101234663861,18.197478744100728,0
277,277,6.131210945077251,18.197478744100728,0
278,278,6.141320655490641,18.197478744100728,0
279,279,6.15143036590403,18.197478744100728,0
280,280,6.1615400763174195,18.197478744100728,0
281,281,6.17164978673081,18.197478744100728,0
282,282,6.181759497144199,18.197478744100728,0
283,283,6.1918692075575885,18.197478744100728,0
284,284,6.201978917970978,18.197478744100728,0
285,285,6.212088628384368,18.197478744100728,0
286,286,6.2221983387977575,18.197478744100728,0
287,287,6.232308049211147,18.197478744100728,0
288,288,6.242417759624537,18.197478744100728,0
289,289,6.2525274700379265,18.197478744100728,0
290,290,6.262637180451316,18.197478744100728,0
291,291,6.272746890864705,18.197478744100728,0
292,292,6.2828566012780955,18.197478744100728,0
293,293,6.292966311691485,18.197478744100728,0
294,294,6.303076022104874,18.197478744100728,0
295,295,6.3131857325182645,18.197478744100728,0
296,296,6.323295442931654,18.197478744100728,0
297,297,6.333405153345043,18.197478744100728,0
298,298,6.343514863758433,18.197478744100728,0
299,299,6.353624574171823,18.197478744100728,0
300,300,6.363734284585212,18.197478744100728,0
301,301,6.373843994998602,18.197478744100728,0
302,302,6.383953705411992,18.197478744100728,0
303,303,6.394063415825381,18.197478744100728,0
304,304,6.404173126238771,18.197478744100728,0
305,305,6.41428283665216,18.197478744100728,0
306,306,6.42439254706555,18.197478744100728,0
307,307,6.43450225747894,18.197478744100728,0
308,308,6.444611967892329,18.197478744100728,0
309,309,6.454721678305718,18.197478744100728,0
310,310,6.464831388719109,18.197478744100728,0
311,311,6.474941099132498,18.197478744100728,0
312,312,6.485050809545887,18.197478744100728,0
313,313,6.495160519959278,18.197478744100728,0
314,314,6.505270230372667,18.197478744100728,0
315,315,6.515379940786056,18.197478744100728,0
316,316,6.525489651199446,18.197478744100728,0
317,317,6.535599361612836,18.197478744100728,0
318,318,6.545709072026225,18.197478744100728,0
319,319,6.555818782439615,18.197478744100728,0
320,320,6.565928492853005,18.197478744100728,0
321,321,6.576038203266394,18.197478744100728,0
322,322,6.586147913679784,18.197478744100728,0
323,323,6.596257624093173,18.197478744100728,0
324,324,6.606367334506563,18.197478744100728,0
325,325,6.616477044919953,18.197478744100728,0
326,326,6.626586755333342,18.197478744100728,0
327,327,6.636696465746732,18.197478744100728,0
328,328,6.646806176160122,18.197478744100728,0
329,329,6.656915886573511,18.197478744100728,0
330,330,6.667025596986901,18.197478744100728,0
331,331,6.677135307400291,18.197478744100728,0
332,332,6.68724501781368,18.197478744100728,0
333,333,6.69735472822707,18.197478744100728,0
334,334,6.707464438640459,18.197478744100728,0
335,335,6.717574149053849,18.197478744100728,0
336,336,6.727683859467239,18.197478744100728,0
337,337,6.737793569880628,18.197478744100728,0
338,338,6.747903280294018,18.197478744100728,0
339,339,6.758012990707408,18.197478744100728,0
340,340,6.768122701120797,18.197478744100728,0
341,341,6.778232411534186,18.197478744100728,0
342,342,6.788342121947577,18.197478744100728,0
343,343,6.798451832360966,18.197478744100728,0
344,344,6.808561542774355,18.197478744100728,0
345,345,6.818671253187746,18.197478744100728,0
346,346,6.828780963601135,18.197478744100728,0
347,347,6.838890674014524,18.197478744100728,0
348,348,6.849000384427914,18.197478744100728,0
349,349,6.859110094841304,18.197478744100728,0
350,350,6.869219805254693,18.197478744100728,0
351,351,6.879329515668083,18.197478744100728,0
352,352,6.889439226081473,18.197478744100728,0
353,353,6.899548936494862,18.197478744100728,0
354,354,6.909658646908252,18.197478744100728,0
355,355,6.919768357321641,18.197478744100728,0
356,356,6.929878067735031,18.197478744100728,0
357,357,6.939987778148421,18.197478744100728,0
358,358,6.95009748856181,18.197478744100728,0
359,359,6.9602071989751995,18.197478744100728,0
360,360,6.97031690938859,18.197478744100728,0
361,361,6.980426619801979,18.197478744100728,0
362,362,6.9905363302153685,18.197478744100728,0
363,363,7.000646040628759,18.19855137121675,0.0010726271160237388
364,364,7.010756346946101,18.215012278474116,0.01646090725736471
365,365,7.02087579821192,18.230889097668587,0.015876819194470926
366,366,7.031004069932847,18.24619845898341,0.015309361314823633
367,367,7.041140846854504,18.257586008688282,0.011387549704870992
368,368,7.051283950192665,18.241085645006187,-0.016500363682094843
369,369,7.061417886662112,18.22274029364734,-0.018345351358846074
370,370,7.071541631269694,18.202611595274846,-0.020128698372495535
371,371,7.081654193267069,18.180759404644363,-0.021852190630482937
372,372,7.091754615158538,18.157241864178744,-0.023517540465618936
373,373,7.1018419717497485,18.132115479450636,-0.025126384728107354
374,374,7.111915369238332,18.105435195488482,-0.02668028396215405
375,375,7.121973944346937,18.07725447293977,-0.0281807225487114
376,376,7.13201686349857,18.0476253632406,-0.029629109699172318
377,377,7.142043322033703,18.016598582052225,-0.03102678118837332
378,378,7.152052543468177,17.984223580333182,-0.03237500171904273
379,379,7.162043778790585,17.950548612517967,-0.03367496781521595
380,380,7.1720163057975395,17.915620801370263,-0.03492781114770338
381,381,7.181969428464967,17.879486199170064,-0.036134602200199595
382,382,7.191902476353395,17.84218984497909,-0.03729635419097477
383,383,7.201814804045051,17.80377581780742,-0.03841402717166886
384,384,7.211705790610499,17.76428728557602,-0.03948853223139892
385,385,7.221574839102486,17.72376654983605,-0.04052073573997106
386,386,7.231421376074616,17.682255086264682,-0.04151146357136781
387,387,7.241244851122541,17.639793581008536,-0.04246150525614567
388,388,7.2510447364453245,17.59642196299367,-0.04337161801486644
389,389,7.260820526424765,17.552179432360038,-0.044242530633631816
390,390,7.2705717372205205,17.50710448521239,-0.04507494714764704
391,391,7.280297906378972,17.461234934908504,-0.04586955030388751
392,392,7.28999859245392,17.4146079301281,-0.04662700478040449
393,393,7.299673374637325,17.367259969984243,-0.04734796014385623
394,394,7.309321852398427,17.31922691645151,-0.048033053532734016
395,395,7.31894364512979,17.270544004394853,-0.048682912056655425
396,396,7.328538391798898,17.221245849486262,-0.04929815490859113
397,397,7.338105750604169,17.171366454299978,-0.04987939518628437
398,398,7.347645398634335,17.120939212870432,-0.05042724142954569
399,399,7.357157031530375,17.069996913996405,-0.0509422988740269
400,400,7.366640363149262,17.018571743563296,-0.05142517043310946
401,401,7.3760951252290194,16.966695286145846,-0.05187645741744973
402,402,7.385521067054656,16.91439852614312,-0.05229676000272576
403,403,7.394917955124736,16.86171184867986,-0.05268667746326017
404,404,7.404285572818447,16.808665040497264,-0.05304680818259655
405,405,7.413623720063168,16.755287291035867,-0.05337774946139717
406,406,7.422932213002632,16.701607193897363,-0.05368009713850341
407,407,7.432210883665909,16.647652748856345,-0.05395444504101832
408,408,7.441459579637495,16.598542179499773,-0.04911056935657143
409,409,7.450680991959439,16.576478286455107,-0.022063893044666827
410,410,7.459890146563025,16.5544185548299,-0.02205973162520536
411,411,7.469087045760153,16.53236296338242,-0.022055591447482925
412,412,7.478271691850921,16.510311491011848,-0.02205147237057048
413,413,7.487444087123706,16.4882641167574,-0.02204737425444847
414,414,7.496604233855238,16.466220819796543,-0.02204329696085594
415,415,7.50575213431068,16.444181579444358,-0.02203924035218563
416,416,7.514887790743704,16.422146375151836,-0.02203520429252137
417,417,7.524011205396566,16.40011518650545,-0.022031188646387534
418,418,7.53312238050018,16.378087993225222,-0.022027193280226953
419,419,7.542221318274194,16.35606477516412,-0.022023218061100636
420,420,7.551308020927063,16.33404551230676,-0.022019262857362776
421,421,7.560382490656123,16.312030184768318,-0.022015327538440488
422,422,7.56944472964766,16.29001877279333,-0.022011411974986572
423,423,7.57849474007699,16.2680112567548,-0.02200751603853135
424,424,7.5875325241085205,16.246007617153047,-0.022003639601752667
425,425,7.596558083895828,16.224007834614408,-0.021999782538639323
426,426,7.605571421581725,16.202011889890624,-0.021995944723784078
427,427,7.614572539298331,16.180019763857317,-0.021992126033307358
428,428,7.6235614391671405,16.15803143751348,-0.021988326343837628
429,429,7.632538123299092,16.136046891979912,-0.021984545533566546
430,430,7.641502593794637,16.11406610849862,-0.021980783481293287
431,431,7.6504548527438025,16.0920890684315,-0.021977040067120868
432,432,7.659394902226265,16.070115753259635,-0.02197331517186285
433,433,7.66832274431141,16.048146144582116,-0.021969608677519403
434,434,7.677238381058399,16.026180224115194,-0.02196592046692203
435,435,7.68614181451624,16.0042179736911,-0.02196225042409239
436,436,7.6950330467238475,15.982259375257351,-0.021958598433750254
437,437,7.7039120797101015,15.960304410875652,-0.02195496438169897
438,438,7.712778915493922,15.938353062721049,-0.021951348154603423
439,439,7.721633556084322,15.91640531308085,-0.021947749640199632
440,440,7.7304760034804785,15.894461144353926,-0.021944168726923508
441,441,7.739306259671785,15.872520539049596,-0.021940605304330063
442,442,7.748124326637924,15.850583479786842,-0.021937059262754133
443,443,7.756930206348917,15.828649949293323,-0.021933530493518205
444,444,7.765723900765191,15.806719930404759,-0.021930018888564717
445,445,7.774505411837637,15.7847934060637,-0.02192652434105824
