1,1,4,0.1423286696555041,0.1423286696555041
446,446,7.783274741507673,15.76287035931876,-0.021923046744941388
447,447,7.7920318917072935,15.740950773323938,-0.021919585994821134
448,448,7.800776864359141,15.719034631337657,-0.021916141986281445
449,449,7.809509661376551,15.6971219167218,-0.021912714615856643
450,450,7.818230284663619,15.675212612941094,-0.021909303780706324
451,451,7.826938736115253,15.653306703562176,-0.021905909378917343
452,452,7.835635017617232,15.631404172252672,-0.021902531309503814
453,453,7.8443191310462606,15.60950500278068,-0.02189916947199322
454,454,7.852991078270028,15.58760917901365,-0.021895823767028588
455,455,7.861650861147258,15.565716684917822,-0.021892494095828496
456,456,7.870298481527769,15.543827504557175,-0.02188918036064713
457,457,7.878933941252523,15.521941622093111,-0.021885882464063755
458,458,7.887557242153686,15.500059021783063,-0.021882600310048517
459,459,7.8961683860546765,15.478179687980322,-0.02187933380274032
460,460,7.904767374770221,15.456303605132849,-0.021876082847473555
461,461,7.913354210106405,15.434430757782861,-0.021872847349987623
462,462,7.92192889386073,15.412561130565775,-0.021869627217085963
463,463,7.930491427822155,15.390694708209622,-0.02186642235615288
464,464,7.939041813771161,15.368831475534495,-0.02186323267512691
465,465,7.947580053479792,15.346971417451531,-0.02186005808296443
466,466,7.956106148711709,15.325114518962208,-0.021856898489323484
467,467,7.964620101222244,15.303260765157862,-0.02185375380434529
468,468,7.973121912758443,15.281410141218986,-0.021850623938876268
469,469,7.981611585059119,15.25956263241417,-0.02184750880481623
470,470,7.990089119854906,15.23771822409978,-0.02184440831439005
471,471,7.9985545188682945,15.215876901719227,-0.021841322380552697
472,472,8.007007783813693,15.19403865080215,-0.021838250917076252
473,473,8.015448916397473,15.172203456963713,-0.021835193838438016
474,474,8.023877918318007,15.15037130590428,-0.021832151059433258
475,475,8.032294791265732,15.128542183408301,-0.021829122495978126
476,476,8.040699536923182,15.106716075343973,-0.021826108064328054
477,477,8.04909215696504,15.084892967662547,-0.021823107681425924
478,478,8.057472653058186,15.063072846397636,-0.021820121264910952
479,479,8.06584102686174,15.041255697664456,-0.021817148733180858
480,480,8.074197280027109,15.019441507659447,-0.02181419000500817
481,481,8.082541414198031,14.997630262659584,-0.021811244999863533
482,482,8.090873431010621,14.975821949021697,-0.021808313637887267
483,483,8.09919333209341,14.954016553181733,-0.021805395839963992
484,484,8.1075011190674,14.93221406165445,-0.021802491527282086
485,485,8.115796793546098,14.910414461032635,-0.021799600621815074
486,486,8.12408035713556,14.888617737986541,-0.021796723046094257
487,487,8.132351811434441,14.866823879263196,-0.021793858723345494
488,488,8.140611158034032,14.845032871686087,-0.021791007577109056
489,489,8.148858398518302,14.823244702154316,-0.021788169531770762
490,490,8.157093534463943,14.801459357642141,-0.02178534451217473
491,491,8.165316567440412,14.779676825198282,-0.021782532443859637
492,492,8.173527499009966,14.757897091945765,-0.02177973325251692
493,493,8.181726330727713,14.736120145080726,-0.021776946865038838
494,494,8.189913064141647,14.7143459718724,-0.02177417320832653
495,495,8.198087700792687,14.692574559662388,-0.02177141221001122
496,496,8.206250242214722,14.670805895863907,-0.02176866379848086
497,497,8.214400689934646,14.64903996796179,-0.02176592790211629
498,498,8.222539045472402,14.627276763511226,-0.0217632044505649
499,499,8.23066531034102,14.60551627013778,-0.021760493373445655
500,500,8.238779486046653,14.583758475536818,-0.021757794600961944
501,501,8.246881574088617,14.562003367472697,-0.021755108064121842
502,502,8.254971575959436,14.540250933778536,-0.0217524336941608
503,503,8.263049493144868,14.518501162355506,-0.02174977142303014
504,504,8.271115327123955,14.496754041172482,-0.02174712118302402
505,505,8.279169079369051,14.475009558265445,-0.02174448290703701
506,506,8.287210751345865,14.453267701736994,-0.0217418565284504
507,507,8.295240344513497,14.431528459755937,-0.02173924198105759
508,508,8.303257860324473,14.409791820556643,-0.02173663919929325
509,509,8.311263300224782,14.388057772438795,-0.02173404811784785
510,510,8.319256665653915,14.366326303766677,-0.021731468672118837
511,511,8.327237958044897,14.344597402968668,-0.021728900798008155
512,512,8.335207178824325,14.322871058537219,-0.021726344431449718
513,513,8.343164329412401,14.301147259027696,-0.02172379950952319
514,514,8.351109411222971,14.279425993058574,-0.021721265969121717
515,515,8.359042425663558,14.257707249310515,-0.0217187437480586
516,516,8.366963374135398,14.235991016526148,-0.021716232784367406
517,517,8.37487225803347,14.214277283509507,-0.021713733016641257
518,518,8.382769078746529,14.192566039125692,-0.021711244383814332
519,519,8.390653837657155,14.170857272300227,-0.02170876682546563
520,520,8.398526536141766,14.149150972019044,-0.021706300281183033
521,521,8.406387175570666,14.127447127327395,-0.021703844691648655
522,522,8.41423575730807,14.105745727330012,-0.021701399997382964
523,523,8.422072282712143,14.084046761190388,-0.021698966139624076
524,524,8.429896753135026,14.062350218130497,-0.02169654305989077
525,525,8.437709169922876,14.040656087430047,-0.021694130700449676
526,526,8.445509534415892,14.018964358426606,-0.021691729003441296
527,527,8.453297847948352,13.997275020514671,-0.02168933791193517
528,528,8.461074111848639,13.975588063145564,-0.021686957369107418
529,529,8.468838327439276,13.953903475826944,-0.02168458731861911
530,530,8.476590496036957,13.93222124812231,-0.021682227704634016
531,531,8.48433061895258,13.910541369650765,-0.021679878471545067
532,532,8.492058697491276,13.888863830086416,-0.021677539564349146
533,533,8.499774732952433,13.867188619158233,-0.021675210928183475
534,534,8.507478726629744,13.845515726649493,-0.021672892508739494
535,535,8.515170679811217,13.823845142397454,-0.02167058425203905
536,536,8.522850593779214,13.802176856292752,-0.021668286104702617
537,537,8.530518469810488,13.780510858279392,-0.021665998013359555
538,538,8.538174309176199,13.758847138354247,-0.021663719925145486
539,539,8.545818113141951,13.737185686566361,-0.021661451787885255
540,540,8.553449882967822,13.715526493017107,-0.021659193549254496
541,541,8.561069619908388,13.693869547859403,-0.021656945157703333
542,542,8.568677325212754,13.672214841297547,-0.021654706561855974
543,543,8.576273000124585,13.65056236358679,-0.021652477710757623
544,544,8.583856645882134,13.62891210503297,-0.021650258553819413
545,545,8.591428263718264,13.607264055992216,-0.021648049040754458
546,546,8.598987854860482,13.585618206870482,-0.021645849121734173
547,547,8.606535420530966,13.563974548123388,-0.021643658747093397
548,548,8.61407096194659,13.542333070255617,-0.02164147786777093
549,549,8.621594480318954,13.520693763820784,-0.021639306434833472
550,550,8.62910597685441,13.499056619421019,-0.021637144399765162
551,551,8.636605452754088,13.477421627706612,-0.021634991714407192
552,552,8.644092909213926,13.455788779375668,-0.021632848330943588
553,553,8.651568347424691,13.434158065173762,-0.021630714201906542
554,554,8.65903176857201,13.412529475893706,-0.02162858928005562
555,555,8.666483173836395,13.390903002375191,-0.021626473518514544
556,556,8.673922564393271,13.369278635504271,-0.021624366870920397
557,557,8.681349941412995,13.347656366213284,-0.02162226929098665
558,558,8.688765306060892,13.326036185480447,-0.021620180732837113
559,559,8.69616865949727,13.304418084329596,-0.021618101150851388
560,560,8.703560002877452,13.282802053829553,-0.021616030500043237
561,561,8.710939337351803,13.261188085094433,-0.021613968735119116
562,562,8.718306664065745,13.239576169282648,-0.021611915811785565
563,563,8.725661984159789,13.217966297597064,-0.021609871685583926
564,564,8.733005298769566,13.196358461284506,-0.02160783631255825
565,565,8.740336609025835,13.174752651635568,-0.021605809648937324
566,566,8.747655916054521,13.153148859984087,-0.021603791651481075
567,567,8.754963220976736,13.131547077707172,-0.02160178227691567
568,568,8.762258524908795,13.109947296224636,-0.021599781482535718
569,569,8.769541828962252,13.088349506998812,-0.021597789225824116
570,570,8.77681313424392,13.066753701534243,-0.021595805464569295
571,571,8.784072441855882,13.045159871377397,-0.021593830156845684
572,572,8.791319752895536,13.023568008116428,-0.02159186326096929
573,573,8.7985550684556,13.001978103380763,-0.02158990473566469
574,574,8.805778389624146,12.98039014884104,-0.021587954539722176
575,575,8.812989717484614,12.958804136208563,-0.02158601263247739
576,576,8.820189053115842,12.937220057235173,-0.02158407897339032
577,577,8.827376397592083,12.915637903712947,-0.021582153522226477
578,578,8.834551751983033,12.894057667474025,-0.021580236238921913
579,579,8.841715117353852,12.872479340390054,-0.02157832708397045
580,580,8.848866494765181,12.850902914372309,-0.02157642601774512
581,581,8.856005885273165,12.82932838137109,-0.021574533001219365
582,582,8.863133289929483,12.807755733375647,-0.021572647995443006
583,583,8.870248709781357,12.78618496241376,-0.021570770961886865
584,584,8.877352145871587,12.764616060551784,-0.021568901861975576
585,585,8.88444359923856,12.743049019893878,-0.02156704065790649
586,586,8.891523070916278,12.721483832582374,-0.02156518731150392
587,587,8.898590561934379,12.699920490796945,-0.021563341785428847
588,588,8.905646073318156,12.67835898675475,-0.021561504042194812
589,589,8.912689606088575,12.656799312709966,-0.021559674044784316
590,590,8.919721161262302,12.635241460953658,-0.021557851756307755
591,591,8.926740739851722,12.613685423813429,-0.021556037140229023
592,592,8.933748342864952,12.592131193653241,-0.02155423016018787
593,593,8.940743971305869,12.570578762873227,-0.02155243078001412
594,594,8.947727626174133,12.5490281239093,-0.021550638963926616
595,595,8.954699308465194,12.527479269233012,-0.021548854676288087
596,596,8.961659019170323,12.50593219135129,-0.021547077881722387
597,597,8.968606759276629,12.484386882806213,-0.02154530854507719
598,598,8.975542529767077,12.462843336174767,-0.02154354663144531
599,599,8.982466331620508,12.441301544068677,-0.021541792106090085
600,600,8.989378165811656,12.419761499133962,-0.021540044934715397
601,601,8.996278033311174,12.398223194050997,-0.021538305082964726
602,602,9.003165935085649,12.376686621534049,-0.021536572516948738
603,603,9.010041872097611,12.355151774331214,-0.02153484720283494
604,604,9.016905845305573,12.333618645224071,-0.021533129107142557
605,605,9.02375785566403,12.312087227027519,-0.021531418196552465
606,606,9.030597904123491,12.290557512589618,-0.021529714437900083
607,607,9.037425991630485,12.26902949479113,-0.02152801779848801
608,608,9.044242119127592,12.247503166545632,-0.02152632824549805
609,609,9.05104628755345,12.225978520799094,-0.02152464574653834
610,610,9.057838497842782,12.204455550529657,-0.02152297026943728
611,611,9.06461875092641,12.182934248747491,-0.02152130178216538
612,612,9.07138704773127,12.16141460849458,-0.021519640252911643
613,613,9.078143389180433,12.13989662284449,-0.021517985650090665
614,614,9.084887776193124,12.11838028490211,-0.02151633794237995
615,615,9.091620209684736,12.096865587803556,-0.021514697098552915
616,616,9.09834069056685,12.075352524715862,-0.02151306308769385
617,617,9.105049219747249,12.053841088836888,-0.021511435878974083
618,618,9.111745798129935,12.032331273394925,-0.021509815441962843
619,619,9.118430426615156,12.010823071648751,-0.021508201746174294
620,620,9.125103106099406,11.989316476887181,-0.02150659476157024
621,621,9.131763837475454,11.96781148242903,-0.02150499445815157
622,622,9.138412621632359,11.946308081622922,-0.021503400806107464
623,623,9.145049459455482,11.924806267846929,-0.02150181377599303
624,624,9.151674351826507,11.90330603450855,-0.02150023333837936
625,625,9.158287299623458,11.881807375044508,-0.021498659464041836
626,626,9.164888303720705,11.860310282920409,-0.02149709212409867
627,627,9.171477364988995,11.838814751630625,-0.021495531289783543
628,628,9.178054484295457,11.817320774698295,-0.021493976932330128
629,629,9.184619662503621,11.795828345674794,-0.021492429023501458
630,630,9.191172900473441,11.774337458139797,-0.021490887534996617
631,631,9.197714199061299,11.752848105701013,-0.021489352438784692
632,632,9.204243559120021,11.731360281994046,-0.021487823706966225
633,633,9.210760981498906,11.709873980682103,-0.021486301311943734
634,634,9.217266467043729,11.68838919545591,-0.02148478522619257
635,635,9.22376001659676,11.666905920033525,-0.021483275422385262
636,636,9.230241630996778,11.645424148160066,-0.02148177187345901
637,637,9.23671131107909,11.623943873607715,-0.02148027455235102
638,638,9.243169057675537,11.602465090175397,-0.021478783432318238
639,639,9.249614871614524,11.5809877916886,-0.021477298486797025
640,640,9.256048753721016,11.559511971999225,-0.02147581968937473
641,641,9.262470704816572,11.53803762498545,-0.021474347013775485
642,642,9.26888072571934,11.51656474455162,-0.02147288043383
643,643,9.275278817244091,11.495093324627854,-0.02147141992376511
644,644,9.281664980202217,11.47362335917015,-0.02146996545770463
645,645,9.288039215401756,11.45215484215998,-0.021468517010170274
646,646,9.294401523647402,11.430687767604235,-0.021467074555744148
647,647,9.300751905740514,11.409222129535149,-0.021465638069086523
648,648,9.307090362479146,11.387757922009916,-0.02146420752523248
649,649,9.31341689465804,11.366295139110596,-0.021462782899320132
650,650,9.319731503068656,11.344833774944222,-0.021461364166373897
651,651,9.326034188499179,11.3233738236422,-0.021459951302022162
652,652,9.332324951734536,11.301915279360452,-0.02145854428174765
653,653,9.338603793556402,11.280458136279126,-0.02145714308132618
654,654,9.344870714743225,11.259002388602553,-0.021455747676572656
655,655,9.351125716070227,11.237548030558994,-0.02145435804355955
656,656,9.357368798309427,11.216095056400373,-0.021452974158620464
657,657,9.36359996222965,11.194643460402485,-0.021451595997888262
658,658,9.369819208596539,11.173193236864432,-0.021450223538053592
659,659,9.376026538172574,11.151744380108662,-0.021448856755769796
660,660,9.38222195171708,11.13029688448091,-0.02144749562775239
661,661,9.388405449986235,11.108850744349782,-0.021446140131127223
662,662,9.394577033733096,11.087405954106918,-0.02144479024286383
663,663,9.400736703707599,11.065962508166576,-0.021443445940342087
664,664,9.406884460656581,11.044520400965608,-0.021442107200968508
665,665,9.413020305323785,11.02307962696335,-0.021440774002257967
666,666,9.419144238449876,11.001640180641331,-0.02143944632201844
667,667,9.425256260772455,10.98020205650331,-0.021438124138020598
668,668,9.43135637302607,10.958765249074954,-0.02143680742835663
669,669,9.437444575942221,10.937329752903825,-0.021435496171129387
670,670,9.44352087024939,10.915895562559212,-0.021434190344612247
671,671,9.449585256673036,10.894462672631905,-0.02143288992730774
672,672,9.455637735935609,10.873031077734092,-0.021431594897812545
673,673,9.461678308756573,10.851600772499356,-0.02143030523473577
674,674,9.467706975852408,10.83017175158232,-0.021429020917036468
675,675,9.47372373793662,10.808744009658705,-0.021427741923615073
676,676,9.479728595719763,10.787317541424903,-0.0214264682338019
677,677,9.485721549909442,10.765892341598208,-0.021425199826694552
678,678,9.491702601210331,10.744468404916462,-0.021423936681745914
679,679,9.497671750324173,10.723045726137887,-0.021422678778575843
680,680,9.503628997949805,10.701624300041173,-0.021421426096713603
681,681,9.50957434478316,10.680204121424989,-0.02142017861618406
682,682,9.515507791517287,10.65878518510822,-0.021418936316768722
683,683,9.521429338842346,10.63736748592964,-0.021417699178579497
684,684,9.527338987445638,10.615951018747667,-0.02141646718197343
685,685,9.53323673801161,10.594535778440555,-0.02141524030711217
686,686,9.539122591221854,10.573121759906028,-0.021414018534526846
687,687,9.544996547755135,10.55170895806118,-0.02141280184484806
688,688,9.55085860828739,10.530297367842334,-0.021411590218846754
689,689,9.556708773491748,10.508886984205006,-0.021410383637327612
690,690,9.562547044038526,10.487477802123712,-0.021409182081294276
691,691,9.568373420595261,10.46606981659186,-0.021407985531851637
692,692,9.574187903826703,10.444663022621627,-0.021406793970232485
693,693,9.579990494394826,10.42325741524371,-0.0214056073779183
694,694,9.585781192958851,10.401852989507534,-0.021404425736175625
695,695,9.591560000175244,10.380449740480678,-0.02140324902685542
696,696,9.597326916697734,10.3590476632491,-0.02140207723157772
697,697,9.603081943177317,10.337646752916902,-0.02140091033219882
698,698,9.60882508026227,10.316247004606165,-0.021399748310736655
699,699,9.61455632859816,10.294848413456902,-0.021398591149262458
700,700,9.62027568882786,10.273450974626833,-0.021397438830069504
701,701,9.625983161591542,10.252054683291425,-0.021396291335408435
702,702,9.631678747526704,10.230659534643616,-0.02139514864780878
703,703,9.637362447268174,10.209265523893793,-0.021394010749823167
704,704,9.643034261448113,10.187872646269588,-0.021392877624204942
705,705,9.648694190696041,10.166480897015944,-0.02139174925364351
706,706,9.654342235638829,10.145090271394722,-0.021390625621222625
707,707,9.659978396900716,10.123700764684868,-0.021389506709853734
708,708,9.665602675103317,10.102312372181972,-0.021388392502895925
709,709,9.67121507086564,10.080925089198539,-0.021387282983432954
710,710,9.676815584804084,10.059538911063612,-0.021386178134926936
711,711,9.682404217532454,10.038153833122687,-0.021385077940925257
712,712,9.687980969661966,10.016769850737706,-0.021383982384980627
713,713,9.693545841801267,9.995386959286762,-0.021382891450944186
714,714,9.699098834556425,9.974005154164256,-0.021381805122505426
715,715,9.70463994853096,9.952624430780514,-0.02138072338374286
716,716,9.710169184325839,9.931244784561786,-0.0213796462187279
717,717,9.715686542539485,9.909866210950284,-0.02137857361150175
718,718,9.72119202376779,9.888488705403724,-0.02137750554656037
719,719,9.726685628604127,9.867112263395635,-0.02137644200808886
720,720,9.732167357639346,9.845736880414853,-0.02137538298078212
721,721,9.7376372114618,9.824362551965743,-0.02137432844910947
722,722,9.743095190657336,9.802989273567821,-0.021373278397922135
723,723,9.748541295809318,9.781617040755913,-0.02137223281190792
724,724,9.753975527498628,9.760245849079743,-0.021371191676170298
725,725,9.759397886303672,9.738875694104099,-0.021370154975643985
726,726,9.764808372800397,9.71750657140856,-0.021369122695539033
727,727,9.77020698756229,9.696138476587581,-0.021368094820978456
728,728,9.775593731160395,9.674771405250077,-0.021367071337504484
729,729,9.780968604163311,9.653405353019583,-0.021366052230494148
730,730,9.786331607137212,9.632040315534056,-0.021365037485526983
731,731,9.791682740645841,9.610676288445758,-0.021364027088297988
732,732,9.797022005250533,9.589313267421288,-0.021363021024470186
733,733,9.802349401510211,9.567951248141128,-0.021362019280159572
734,734,9.8076649299814,9.546590226300076,-0.021361021841052263
735,735,9.812968591218231,9.525230197606579,-0.021360028693496957
736,736,9.818260385772458,9.503871157782994,-0.02135903982358478
737,737,9.82354031419345,9.482513102565504,-0.021358055217490346
738,738,9.828808377028206,9.46115602770377,-0.021357074861732883
739,739,9.834064574821376,9.439799928960937,-0.021356098742833396
740,740,9.839308908115244,9.418444802113736,-0.021355126847200978
741,741,9.844541377449753,9.397090642952026,-0.02135415916171013
742,742,9.849761983362503,9.37573744727895,-0.021353195673075476
743,743,9.854970726388771,9.35438521091078,-0.021352236368171518
744,744,9.860167607061499,9.333033929676835,-0.02135128123394381
745,745,9.865352625911319,9.311683599419238,-0.02135033025759725
746,746,9.870525783466553,9.290334215993049,-0.021349383426189306
747,747,9.875687080253215,9.26898577526603,-0.021348440727019025
748,748,9.880836516795029,9.247638273118458,-0.021347502147571973
749,749,9.885974093613429,9.226291705443224,-0.02134656767523424
750,750,9.891099811227564,9.204946068145743,-0.021345637297480735
751,751,9.89621367015431,9.18360135714355,-0.02134471100219315
752,752,9.90131567090828,9.162257568366618,-0.02134378877693166
753,753,9.906405814001817,9.140914697756955,-0.021342870609663223
754,754,9.911484099945014,9.119572741268653,-0.021341956488301506
755,755,9.916550529245718,9.098231694867728,-0.02134104640092538
756,756,9.921605102409533,9.076891554532137,-0.02134014033559062
757,757,9.926647819939829,9.05555231625141,-0.021339238280727812
758,758,9.931678682337745,9.034213976027011,-0.021338340224398067
759,759,9.936697690102205,9.012876529871775,-0.02133744615523625
760,760,9.941704843729912,8.991539973810124,-0.021336556061651635
761,761,9.946700143715363,8.97020430387781,-0.02133566993231284
762,762,9.95168359055085,8.948869516121878,-0.021334787755932894
763,763,9.956655184726474,8.927535606600662,-0.021333909521215944
764,764,9.96161492673014,8.906202571383554,-0.02133303521710772
765,765,9.966562817047576,8.884870406550899,-0.02133216483265521
766,766,9.971498856162325,8.863539108194036,-0.02133129835686276
767,767,9.976423044555768,8.842208672415119,-0.02133043577891769
768,768,9.98133538270711,8.820879095327095,-0.0213295770880233
769,769,9.986235871093402,8.799550373053524,-0.021328722273571188
770,770,9.991124510189543,8.778222501728402,-0.021327871325121706
771,771,9.996001300468281,8.75689547749646,-0.021327024231942104
772,772,10.000866242400225,8.735569296512525,-0.021326180983935572
773,773,10.005719336453843,8.71424395494185,-0.021325341570674894
774,774,10.01056058309548,8.692919448959914,-0.02132450598193536
775,775,10.015389982789346,8.671595774752262,-0.021323674207652132
776,776,10.02020753599754,8.650272928514365,-0.021322846237897153
777,777,10.025013243180048,8.628950906451772,-0.02132202206259315
778,778,10.029807104794743,8.607629704779715,-0.0213212016720572
779,779,10.0345891212974,8.586309319723238,-0.02132038505647671
780,780,10.03935929314169,8.564989747517057,-0.021319572206181192
781,781,10.044117620779197,8.543670984405475,-0.021318763111581873
782,782,10.048864104659424,8.522353026642099,-0.021317957763375972
783,783,10.05359874522978,8.501035870490178,-0.021317156151921424
784,784,10.058321542935607,8.479719512221974,-0.021316358268203217
785,785,10.063032498220176,8.458403948119186,-0.021315564102788898
786,786,10.067731611524687,8.437089174472533,-0.021314773646652796
787,787,10.072418883288282,8.415775187581712,-0.021313986890820757
788,788,10.07709431394805,8.394461983755438,-0.02131320382627422
789,789,10.081757903939026,8.373149559311205,-0.021312424444232647
790,790,10.0864096536942,8.351837910575277,-0.021311648735927946
791,791,10.09104956364452,8.33052703388271,-0.02131087669256715
792,792,10.095677634218898,8.309216925576944,-0.02131010830576585
793,793,10.100293865844218,8.287907582010005,-0.02130934356693892
794,794,10.104898258945335,8.26659899954229,-0.021308582467714388
795,795,10.109490813945081,8.245291174542567,-0.021307824999723834
796,796,10.11407153126427,8.223984103387822,-0.021307071154744506
797,797,10.118640411321708,8.202677782463056,-0.02130632092476681
798,798,10.123197454534187,8.181372208161438,-0.021305574301617725
799,799,10.1277426613165,8.160067376884014,-0.02130483127742444
800,800,10.132276032081435,8.138763285039765,-0.02130409184424842
801,801,10.136797567239789,8.11745992904545,-0.021303355994314543
802,802,10.141307267200371,8.096157305325391,-0.02130262372005909
803,803,10.145805132369995,8.074855410311649,-0.021301895013742467
804,804,10.150291163153502,8.05355424044373,-0.02130116986791819
805,805,10.154765359953748,8.032253792168525,-0.021300448275205497
806,806,10.15922772317162,8.010954061940389,-0.021299730228136582
807,807,10.163678253206031,7.989655046220701,-0.02129901571968773
808,808,10.168116950453932,7.9683567414782255,-0.021298304742475516
809,809,10.17254381531031,7.947059144188577,-0.02129759728964853
810,810,10.176958848168193,7.9257622508345,-0.021296893354077362
811,811,10.181362049418656,7.904466057905519,-0.021296192928980773
812,812,10.185753419450826,7.883170561897962,-0.02129549600755709
813,813,10.19013295865188,7.861875759314895,-0.02129480258306682
814,814,10.194500667407054,7.840581646665995,-0.021294112648900132
815,815,10.198856546099647,7.8192882204673495,-0.02129342619864527
816,816,10.203200595111017,7.797995477241623,-0.021292743225726163
817,817,10.207532814820595,7.776703413517694,-0.02129206372392911
