1,1,4,0.1423286696555041,0.1423286696555041
818,818,10.211853205605884,7.755412025830744,-0.021291387686949825
819,819,10.216161767842458,7.734121310722094,-0.021290715108650105
820,820,10.220458501903968,7.712831264739136,-0.02129004598295836
821,821,10.224743408162158,7.691541884435137,-0.021289380303999295
822,822,10.229016486986845,7.67025316636943,-0.021288718065706647
823,823,10.233277738745938,7.648965107106972,-0.021288059262458248
824,824,10.237527163805442,7.627677703218396,-0.021287403888575973
825,825,10.241764762529451,7.606390951280062,-0.021286751938333737
826,826,10.245990535280164,7.585104847873717,-0.021286103406344736
827,827,10.250204482417871,7.563819389586563,-0.021285458287154668
828,828,10.254406604300975,7.542534573011104,-0.021284816575458443
829,829,10.25859690128598,7.521250394745096,-0.021284178266007814
830,830,10.262775373727505,7.499966851391328,-0.021283543353768586
831,831,10.266942021978279,7.478683939557772,-0.021282911833555573
832,832,10.271096846389144,7.457401655857167,-0.021282283700605475
833,833,10.275239847309065,7.43611999690719,-0.021281658949976467
834,834,10.279371025085123,7.414838959330292,-0.021281037576898143
835,835,10.28349038006253,7.3935585397534185,-0.021280419576873655
836,836,10.287597912584614,7.372278734808245,-0.021279804945173453
837,837,10.291693622992842,7.350999541130768,-0.021279193677477437
838,838,10.295777511626802,7.329720955361405,-0.02127858576936248
839,839,10.299849578824224,7.308442974144762,-0.021277981216643482
840,840,10.30390982492097,7.2871655941297035,-0.02127738001505808
841,841,10.307958250251044,7.265888811968985,-0.02127678216071871
842,842,10.311994855146581,7.244612624319545,-0.02127618764944028
843,843,10.31601963993787,7.223337027841937,-0.021275596477607905
844,844,10.320032604953338,7.202062019200632,-0.021275008641304716
845,845,10.324033750519561,7.180787595063714,-0.021274424136917602
846,846,10.328023076961264,7.159513752102792,-0.021273842960922273
847,847,10.332000584601321,7.138240486992924,-0.021273265109868156
848,848,10.335966273760762,7.1169677964124975,-0.021272690580426357
849,849,10.33992014475877,7.095695677043219,-0.02127211936927864
850,850,10.343862197912683,7.07442412556984,-0.021271551473378558
851,851,10.347792433538,7.053153138680194,-0.021270986889646792
852,852,10.351710851948377,7.031882713064989,-0.021270425615204758
853,853,10.355617453455636,7.010612845417779,-0.021269867647209395
854,854,10.359512238369756,6.98934353243489,-0.021269312982889588
855,855,10.363395206998886,6.968074770815106,-0.021268761619784193
856,856,10.367266359649339,6.946806557259845,-0.02126821355526065
857,857,10.371125696625594,6.9255388884728,-0.021267668787045224
858,858,10.374973218230302,6.904271761159997,-0.02126712731280289
859,859,10.378808924764279,6.883005172029626,-0.02126658913037094
860,860,10.382632816526517,6.861739117791917,-0.02126605423770922
861,861,10.38644489381418,6.840473595158981,-0.021265522632935685
862,862,10.3902451569226,6.819208600844835,-0.02126499431414608
863,863,10.394033606145292,6.797944131565106,-0.021264469279729248
864,864,10.39781024177394,6.776680184037132,-0.02126394752797367
865,865,10.401575064098406,6.7554167549796444,-0.02126342905748757
866,866,10.405328073406727,6.734153841112749,-0.02126291386689516
867,867,10.409069269985123,6.712891439157804,-0.021262401954945
868,868,10.412798654117989,6.691629545837234,-0.02126189332057038
869,869,10.416516226087897,6.670368157874537,-0.02126138796269661
870,870,10.420221986175605,6.649107271994037,-0.021260885880500346
871,871,10.423915934660046,6.627846884920836,-0.02126038707320088
872,872,10.427598071818334,6.6065869933806365,-0.021259891540199582
873,873,10.431268397925768,6.585327594099674,-0.021259399280962654
874,874,10.434926913255824,6.564068683804555,-0.021258910295118838
875,875,10.43857361808016,6.5428102592221435,-0.02125842458241145
876,876,10.442208512668618,6.521552317079418,-0.021257942142725916
877,877,10.445831597289217,6.500294854103317,-0.021257462976100427
878,878,10.449442872208165,6.479037867020685,-0.021256987082631795
879,879,10.453042337689844,6.457781352558121,-0.02125651446256427
880,880,10.45662999399682,6.43652530744173,-0.021256045116390787
881,881,10.460205841389843,6.415269728397125,-0.021255579044605177
882,882,10.463769880127842,6.394014612149268,-0.021255116247857586
883,883,10.467322110467926,6.372759955422269,-0.02125465672699889
884,884,10.470862532665382,6.351505754939271,-0.021254200482998087
885,885,10.47439114697368,6.3302520074223825,-0.021253747516888133
886,886,10.47790795364447,6.308998709592378,-0.021253297830004847
887,887,10.481412952927577,6.287745858168747,-0.02125285142363076
888,888,10.484906145071003,6.266493449869349,-0.02125240829939745
889,889,10.48838753032093,6.245241481410481,-0.02125196845886812
890,890,10.491857108921714,6.223989949506511,-0.02125153190397011
891,891,10.495314881115885,6.202738850869885,-0.02125109863662633
892,892,10.498760847144146,6.181488182210902,-0.02125066865898262
893,893,10.502195007245373,6.160237940237559,-0.02125024197334291
894,894,10.505617361656617,6.138988121655457,-0.02124981858210262
895,895,10.509027910613092,6.117738723167554,-0.021249398487902305
896,896,10.512426654348186,6.096489741474047,-0.02124898169350775
897,897,10.51581359309345,6.075241173272243,-0.021248568201803764
898,898,10.519188727078602,6.053993015256331,-0.02124815801591229
899,899,10.52255205653152,6.032745264117292,-0.021247751139038762
900,900,10.525903581678254,6.011497916542554,-0.021247347574737674
901,901,10.529243302742998,5.990250969216132,-0.021246947326422294
902,902,10.532571219948117,5.969004418818154,-0.021246550397977515
903,903,10.535887333514127,5.947758262024802,-0.021246156793352178
904,904,10.539191643659695,5.926512495508214,-0.021245766516588382
905,905,10.542484150601645,5.905267115936141,-0.021245379572072842
906,906,10.545764854554944,5.8840221199718865,-0.021244995964254443
907,907,10.549033755732706,5.862777504274119,-0.0212446156977677
908,908,10.552290854346191,5.841533265496584,-0.021244238777534896
909,909,10.5555361506048,5.820289400288033,-0.02124386520855115
910,910,10.55876964471607,5.799045905291913,-0.02124349499611977
911,911,10.561991336885677,5.77780277714627,-0.021243128145642665
912,912,10.565201227317425,5.756560012483559,-0.02124276466271091
913,913,10.56839931621325,5.7353176079302814,-0.02124240455327797
914,914,10.571585603773212,5.714075560107002,-0.021242047823279542
915,915,10.574760090195493,5.692833865627975,-0.021241694479027018
916,916,10.577922775676397,5.671592521100996,-0.021241344526979233
917,917,10.581073660410341,5.65035152312721,-0.02124099797378598
918,918,10.584212744589857,5.629110868300821,-0.021240654826388372
919,919,10.58734002840558,5.607870553208983,-0.021240315091838546
920,920,10.590455512046251,5.586630574431413,-0.021239978777569668
921,921,10.593559195698711,5.565390928540368,-0.0212396458910451
922,922,10.5966510795479,5.5441516121002055,-0.021239316440162526
923,923,10.599731163776845,5.522912621667329,-0.02123899043287647
924,924,10.60279944856666,5.501673953789766,-0.021238667877563344
925,925,10.605855934096544,5.480435605007138,-0.02123834878262798
926,926,10.608900620543771,5.459197571850235,-0.021238033156902425
927,927,10.611933508083688,5.437959850840838,-0.021237721009397248
928,928,10.61495459688971,5.416722438491477,-0.02123741234936105
929,929,10.617963887133318,5.3954853313051085,-0.021237107186368398
930,930,10.620961378984042,5.3742485257749335,-0.02123680553017504
931,931,10.623947072609472,5.353012018384097,-0.021236507390836934
932,932,10.62692096817524,5.331775805605357,-0.02123621277873955
933,933,10.62988306584502,5.310539883900873,-0.021235921704484184
934,934,10.63283336578052,5.289304249721952,-0.021235634178920826
935,935,10.635771868141477,5.268068899508667,-0.02123535021328493
936,936,10.63869857308565,5.246833829689602,-0.02123506981906509
937,937,10.641613480768811,5.225599036681619,-0.02123479300798259
938,938,10.644516591344745,5.204364516889462,-0.021234519792157514
939,939,10.64740790496524,5.183130266705517,-0.021234250183945313
940,940,10.650287421780074,5.161896282509425,-0.02123398419609135
941,941,10.653155141937024,5.140662560667829,-0.021233721841595887
942,942,10.65601106558184,5.119429097534038,-0.021233463133791375
943,943,10.658855192858248,5.098195889447625,-0.021233208086412603
944,944,10.661687523907942,5.07696293273421,-0.02123295671341552
945,945,10.66450805887057,5.055730223705042,-0.021232709029168184
946,946,10.66731679788374,5.034497758656603,-0.021232465048438343
947,947,10.670113741082995,5.0132655338703,-0.02123222478630371
948,948,10.672898888601813,4.992033545612206,-0.02123198825809336
949,949,10.675672240571597,4.970801790132459,-0.021231755479747427
950,950,10.67843379712167,4.949570263665076,-0.0212315264673828
951,951,10.681183558379264,4.928338962427438,-0.021231301237637723
952,952,10.6839215244695,4.9071078826200685,-0.021231079807369824
953,953,10.6866476955154,4.885877020426,-0.021230862194068223
954,954,10.68936207163786,4.864646372010563,-0.02123064841543698
955,955,10.692064652955642,4.8434159335208,-0.021230438489763692
956,956,10.694755439585375,4.822185701085164,-0.021230232435635266
957,957,10.697434431641534,4.800955670813092,-0.021230030272072042
958,958,10.70010162923643,4.779725838794455,-0.02122983201863704
959,959,10.702757032480205,4.758496201099179,-0.021229637695276082
960,960,10.705400641480816,4.737266753776712,-0.02122944732246701
961,961,10.708032456344027,4.71603749285568,-0.021229260921032278
962,962,10.710652477173392,4.694808414343287,-0.021229078512392974
963,963,10.71326070407025,4.6735795142248415,-0.02122890011844536
964,964,10.715857137133707,4.652350788463313,-0.0212287257615289
965,965,10.718441776460631,4.631122232998683,-0.02122855546462965
966,966,10.721014622145631,4.609893843747629,-0.021228389251054303
967,967,10.723575674281046,4.588665616602784,-0.021228227144844958
968,968,10.726124932956937,4.567437547432258,-0.021228069170526
969,969,10.728662398261067,4.546209632079155,-0.02122791535310231
970,970,10.731188070278888,4.524981866360891,-0.021227765718264457
971,971,10.733701949093534,4.503754246068621,-0.021227620292269656
972,972,10.736204034785793,4.482526766966744,-0.021227479101876945
973,973,10.738694327434107,4.461299424792133,-0.021227342174610975
974,974,10.741172827114546,4.440072215253617,-0.02122720953851598
975,975,10.743639533900799,4.418845134031254,-0.02122708122236361
976,976,10.746094447864149,4.39761817677583,-0.021226957255423784
977,977,10.74853756907347,4.376391339107985,-0.021226837667844833
978,978,10.750968897595197,4.355164616617683,-0.021226722490301775
979,979,10.753388433493315,4.3339380048634135,-0.021226611754269875
980,980,10.755796176829351,4.312711499371498,-0.021226505491915404
981,981,10.758192127662337,4.291485095635357,-0.02122640373614093
982,982,10.760576286048801,4.270258789114834,-0.021226306520523153
983,983,10.762948652042754,4.249032575235207,-0.02122621387962731
984,984,10.765309225695663,4.227806449386647,-0.02122612584855954
985,985,10.767658007056434,4.206580406923225,-0.021226042463422523
986,986,10.769994996171391,4.185354443162168,-0.02122596376105701
987,987,10.77232019308426,4.164128553382985,-0.02122588977918305
988,988,10.77463359783614,4.142902732826599,-0.021225820556385777
989,989,10.776935210465489,4.121676976694401,-0.021225756132198015
990,990,10.779225031008096,4.10045128014743,-0.021225696546970596
991,991,10.781503059497068,4.079225638305335,-0.0212256418420953
992,992,10.783769295962793,4.058000046245513,-0.021225592059821885
993,993,10.78602374043293,4.036774499001964,-0.021225547243549414
994,994,10.788266392932377,4.015548991564431,-0.021225507437532265
995,995,10.790497253483245,3.9943235188772963,-0.02122547268713504
996,996,10.792716322104843,3.973098075838519,-0.02122544303877749
997,997,10.794923598813643,3.9518726572984706,-0.021225418540048224
998,998,10.797119083623253,3.9306472580589418,-0.02122539923952882
999,999,10.799302776544396,3.9094218728718877,-0.02122538518705408
1000,1000,10.80147467758488,3.8881964964382325,-0.021225376433655185
1001,1001,10.803634786749567,3.866971123406731,-0.021225373031501515
1002,1002,10.80578310404035,3.8457457483726545,-0.02122537503407651
1003,1003,10.80791962945611,3.824520365876551,-0.021225382496103506
1004,1004,10.81004436299271,3.8032949704028143,-0.021225395473736697
1005,1005,10.812157304642932,3.7820695563784996,-0.02122541402431466
1006,1006,10.814258454396477,3.7608441181717724,-0.021225438206727176
1007,1007,10.816347812239906,3.7396186500905517,-0.021225468081220722
1008,1008,10.818425378156624,3.718393146381037,-0.021225503709514815
1009,1009,10.820491152126834,3.697167601226192,-0.021225545154845094
1010,1010,10.822545134127516,3.6759420087440775,-0.02122559248211431
1011,1011,10.824587324132374,3.654716362986434,-0.02122564575764363
1012,1012,10.826617722111811,3.6334906579368718,-0.021225705049562116
1013,1013,10.828636328032887,3.6122648875092866,-0.02122577042758511
1014,1014,10.83064314185928,3.591039045546034,-0.021225841963252723
1015,1015,10.832638163551252,3.5698131258160983,-0.021225919729935594
1016,1016,10.834621393065595,3.548587122013409,-0.02122600380268924
1017,1017,10.8365928303556,3.5273610277547496,-0.02122609425865951
1018,1018,10.83855247537102,3.506134836577847,-0.02122619117690272
1019,1019,10.840500328058008,3.484908541939431,-0.021226294638415855
1020,1020,10.842436388359086,3.4636821372130027,-0.02122640472642834
1021,1021,10.844360656213093,3.4424556156868293,-0.021226521526173325
1022,1022,10.846273131555142,3.4212289705615806,-0.021226645125248744
1023,1023,10.848173814316564,3.4000021949482333,-0.021226775613347293
1024,1024,10.850062704424868,3.378775281865498,-0.021226913082735166
1025,1025,10.851939801803681,3.357548224237581,-0.021227057627917212
1026,1026,10.853805106372702,3.336321014891515,-0.021227209346065923
1027,1027,10.855658618047643,3.3150936465546996,-0.021227368336815378
1028,1028,10.857500336740173,3.2938661118522203,-0.02122753470247929
1029,1029,10.859330262357869,3.272638403303975,-0.021227708548245516
1030,1030,10.86114839480415,3.251410513321928,-0.021227889982046833
1031,1031,10.862954733978219,3.2301824342072285,-0.021228079114699483
1032,1032,10.864749279775,3.2089541581470336,-0.02122827606019495
1033,1033,10.866532032085082,3.18772567721141,-0.021228480935623573
1034,1034,10.868302990794644,3.166496983350216,-0.02122869386119408
1035,1035,10.870062155785396,3.1452680683895706,-0.021228914960645273
1036,1036,10.8718095269345,3.1240389240285795,-0.021229144360991103
1037,1037,10.873545104114518,3.1028095418355104,-0.021229382193069135
1038,1038,10.875268887193316,3.08157991324439,-0.02122962859112043
1039,1039,10.876980876034008,3.0603500295509334,-0.021229883693456575
1040,1040,10.878681070494869,3.039119881908661,-0.021230147642272268
1041,1041,10.880369470429262,3.0178894613248097,-0.021230420583851384
1042,1042,10.882046075685553,2.9966587586560482,-0.02123070266876148
1043,1043,10.883710886107028,2.9754277646041225,-0.021230994051925745
1044,1044,10.885363901531809,2.9541964697112246,-0.02123129489289788
1045,1045,10.88700512179276,2.932964864355372,-0.02123160535585278
1046,1046,10.888634546717402,2.9117329387453847,-0.0212319256099871
1047,1047,10.890252176127815,2.8905006829159423,-0.021232255829442437
1048,1048,10.891858009840545,2.869268086722192,-0.021232596193750286
1049,1049,10.893452047666502,2.8480351398343493,-0.02123294688784272
1050,1050,10.895034289410855,2.8268018317320434,-0.021233308102305948
1051,1051,10.896604734872929,2.8055681516984743,-0.02123368003356907
1052,1052,10.898163383846095,2.7843340888141843,-0.021234062884289973
1053,1053,10.899710236117658,2.763099631950834,-0.02123445686335046
1054,1054,10.901245291468742,2.7418647697645344,-0.02123486218629944
1055,1055,10.902768549674166,2.720629490689112,-0.02123527907542222
1056,1056,10.904280010502326,2.6993937829288783,-0.02123570776023387
1057,1057,10.905779673715065,2.678157634451266,-0.02123614847761246
1058,1058,10.907267539067536,2.6569210329792576,-0.021236601472008232
1059,1059,10.908743606308082,2.635683965983146,-0.021237066996111498
1060,1060,10.910207875178072,2.6144464206725138,-0.021237545310632377
1061,1061,10.911660345411779,2.5932083839872773,-0.021238036685236494
1062,1062,10.913101016736217,2.5719698425888002,-0.02123854139847703
1063,1063,10.914529888870987,2.550730782850542,-0.021239059738258348
1064,1064,10.915946961528128,2.5294911908480864,-0.02123959200245551
1065,1065,10.917352234411933,2.508251052349129,-0.02124013849895734
1066,1066,10.918745707218795,2.4870103528026513,-0.02124069954647778
1067,1067,10.920127379637018,2.465769077327963,-0.021241275474688237
1068,1068,10.921497251346644,2.4445272107029354,-0.021241866625027583
1069,1069,10.922855322019258,2.423284737351971,-0.02124247335096463
1070,1070,10.924201591317786,2.402041641333473,-0.02124309601849772
1071,1071,10.925536058896306,2.38079790632643,-0.021243735007042908
1072,1072,10.92685872439982,2.3595535156167773,-0.021244390709652894
1073,1073,10.928169587464051,2.338308452082812,-0.02124506353396516
1074,1074,10.92946864771521,2.3170626981802,-0.021245753902612297
1075,1075,10.930755904769754,2.2958162359262047,-0.02124646225399518
1076,1076,10.932031358234156,2.2745690468830024,-0.02124718904320222
1077,1077,10.933295007704647,2.2533211121403687,-0.021247934742633756
1078,1078,10.934546852766948,2.232072412297712,-0.02124869984265665
1079,1079,10.935786892996003,2.210822927444841,-0.021249484852870815
1080,1080,10.937015127955695,2.1895726371420725,-0.021250290302768704
1081,1081,10.93823155719855,2.168321520399311,-0.02125111674276159
1082,1082,10.939436180265439,2.1470695556539567,-0.02125196474535418
1083,1083,10.940628996685245,2.1258167207479866,-0.021252834905970186
1084,1084,10.941810005974551,2.104562992903466,-0.021253727844520398
1085,1085,10.942979207637274,2.0833083486973645,-0.02125464420610168
1086,1086,10.94413660116433,2.0620527640343367,-0.021255584663027793
1087,1087,10.945282186033237,2.0407962141188465,-0.021256549915490197
1088,1088,10.946415961707746,2.0195386734252074,-0.021257540693639054
1089,1089,10.947537927637429,1.998280115666243,-0.021258557758964347
1090,1090,10.948648083257243,1.9770205137605703,-0.021259601905672776
1091,1091,10.94974642798711,1.9557598397974356,-0.02126067396313469
1092,1092,10.950832961231443,1.9344980650001262,-0.021261774797309396
1093,1093,10.951907682378664,1.9132351596872734,-0.021262905312852798
1094,1094,10.952970590800714,1.8919710932315834,-0.02126406645569001
1095,1095,10.954021685852508,1.870705834016867,-0.021265259214716448
1096,1096,10.955060966871406,1.849439349391882,-0.021266484624985038
1097,1097,10.956088433176625,1.8281716056219202,-0.021267743769961767
1098,1098,10.957104084068638,1.806902567837528,-0.021269037784392264
1099,1099,10.958107918828548,1.7856321999798797,-0.021270367857648242
1100,1100,10.959099936717424,1.7643604647430298,-0.021271735236849887
1101,1101,10.960080136975614,1.7430873235124857,-0.021273141230544024
1102,1102,10.961048518822011,1.721812736300253,-0.021274587212232632
1103,1103,10.962005081453288,1.7005366616754565,-0.021276074624796637
1104,1104,10.96294982404311,1.679259056690549,-0.021277604984907494
1105,1105,10.96388274574127,1.6579798768031648,-0.021279179887384148
1106,1106,10.964803845672828,1.636699075792161,-0.021280801011003936
1107,1107,10.965713122937156,1.6154166056688266,-0.021282470123334285
1108,1108,10.966610576606973,1.5941324165815223,-0.02128418908730434
1109,1109,10.967496205727297,1.5728464567141902,-0.02128595986733206
1110,1110,10.968370009314361,1.5515586721776875,-0.021287784536502707
1111,1111,10.96923198635446,1.5302690068934954,-0.021289665284192072
1112,1112,10.970082135802734,1.5089774024691984,-0.021291604424297006
1113,1113,10.970920456581885,1.4876837980649515,-0.02129360440424688
1114,1114,10.97174694758081,1.4663881302502826,-0.02129566781466896
1115,1115,10.972561607653171,1.4450903328500089,-0.02129779740027371
1116,1116,10.973364435615867,1.4237903367787081,-0.02129999607130073
1117,1117,10.97415543024741,1.402488069862602,-0.02130226691610604
1118,1118,10.974934590286223,1.3811834566472392,-0.021304613215362922
1119,1119,10.975701914428805,1.3598764181902283,-0.021307038457010874
1120,1120,10.976457401327801,1.3385668718373924,-0.021309546352835884
1121,1121,10.977201049589933,1.317254730980424,-0.02131214085696853
1122,1122,10.97793285777381,1.2959399047944504,-0.021314826185973468
1123,1123,10.978652824387584,1.274622297953533,-0.021317606840917325
1124,1124,10.979360947886448,1.253301810321659,-0.021320487631873997
1125,1125,10.98005722666996,1.2319783366169286,-0.021323473704730533
1126,1126,10.980741659079193,1.2106517660452922,-0.02132657057163634
1127,1127,10.981414243393663,1.1893219819018999,-0.021329784143392372
1128,1128,10.982074977828054,1.1679888611348836,-0.02133312076701621
1129,1129,10.982723860528685,1.1466522738686036,-0.02133658726628007
1130,1130,10.983360889569724,1.125312082880941,-0.02134019098766249
1131,1131,10.983986062949102,1.103968143029727,-0.021343939851214078
1132,1132,10.984599378584118,1.0826203006215505,-0.021347842408176554
1133,1133,10.985200834306687,1.0612683927167248,-0.021351907904825662
1134,1134,10.985790427858197,1.0399122463619568,-0.021356146354768013
1135,1135,10.986368156883952,1.0185516777413413,-0.021360568620615528
1136,1136,10.986934018927142,0.9971864912351751,-0.021365186506166145
1137,1137,10.987488011422274,0.9758164783750999,-0.021370012860075227
1138,1138,10.988030131688037,0.9544414166798869,-0.02137506169521297
1139,1139,10.988560376919526,0.9330610683561916,-0.021380348323695286
1140,1140,10.989078744179725,0.9116751788454577,-0.021385889510733946
1141,1141,10.989585230390194,0.8902834751930657,-0.021391703652391958
1142,1142,10.990079832320857,0.8688856642138854,-0.021397810979180365
1143,1143,10.990562546578754,0.8474814304233409,-0.021404233790544458
1144,1144,10.991033369595657,0.8260704336956355,-0.02141099672770541
1145,1145,10.991492297614379,0.8046523066058343,-0.021418127089801176
1146,1146,10.991939326673602,0.7832266514028469,-0.021425655202987448
1147,1147,10.992374452591047,0.7617930365487678,-0.02143361485407902
1148,1148,10.992797670944686,0.7403509927499283,-0.021442043798839516
1149,1149,10.993208977051768,0.7189000083852071,-0.02145098436472126
1150,1150,10.993608365945317,0.6974395242179308,-0.021460484167276306
1151,1151,10.99399583234766,0.6759689272540611,-0.02147059696386966
1152,1152,10.994371370640579,0.6544875435721541,-0.021481383681906996
1153,1153,10.994734974831452,0.6329946299141997,-0.02149291365795436
1154,1154,10.995086638514739,0.6114893637671528,-0.021505266147046953
1155,1155,10.995426354827943,0.5899708315995407,-0.021518532167612126
1156,1156,10.995754116401054,0.5684380148224523,-0.021532816777088404
1157,1157,10.996069915298179,0.5468897729241131,-0.02154824189833915
1158,1158,10.996373742949801,0.5253248230652319,-0.021564949858881244
1159,1159,10.996665590073727,0.5037417151981715,-0.021583107867060414
1160,1160,10.99694544658217,0.48213880147870286,-0.021602913719468597
1161,1161,10.99721330147188,0.4605141983109543,-0.021624603167748557
1162,1162,10.997469142693165,0.43886573878408625,-0.021648459526868058
1163,1163,10.997712956992489,0.41719091241163053,-0.021674826372455713
1164,1164,10.997944729721606,0.39548678785653485,-0.021704124555095683
1165,1165,10.99816444460375,0.37374991250359035,-0.021736875352944496
1166,1166,10.998372083444028,0.35197617997958297,-0.021773732524007383
1167,1167,10.99856762576624,0.33016065243234155,-0.02181552754724142
1168,1168,10.998751048350924,0.30829731756213874,-0.02186333487020281
1169,1169,10.998922324638459,0.28637874917068734,-0.0219185683914514
1170,1170,10.999081423943553,0.2643956209519911,-0.021983128218696246
1171,1171,10.999228310399637,0.24233598952881286,-0.02205963142317824
1172,1172,10.99936294150493,0.22018420030941932,-0.022151789219393536
1173,1173,10.999485266060658,0.19791914749277187,-0.02226505281664745
1174,1174,10.999595221142599,0.17551136380586577,-0.022407783686906102
1175,1175,10.999692727455823,0.152917834561364,-0.022593529244501753
1176,1176,10.999777681808359,0.13007196501858628,-0.02284586954277773
1177,1177,10.999849944011146,0.10686188130586338,-0.0232100837127229
1178,1178,10.999909311722982,0.08307525483703057,-0.02378662646883281
1179,1179,10.999955464642335,0.05821682897617718,-0.024858425860853392
1180,1180,10.9999878073251,0.03046109757663949,-0.02775573139953769
1181,1181,11.000004730157087,0,-0.03046109757663949